id	filename	md5	size	state
6081bf48-1627-4329-a88d-5b07288f0d76	eb70ccf2-f854-4d99-92a3-f02ba2b3c770.FPKM.txt.gz	890ecb2c90f6852be44dc08b8a4e2789	513726	live
dd0a27b6-7d19-4ff9-a10f-2c1e11d187e1	61c7c0b0-d730-4d67-b1b7-c267124d4e1b.FPKM.txt.gz	271e1835ab3beecee6a976f83c018779	513339	live
456c043e-7437-482b-84bc-b324c67ecb28	d842b357-df64-4896-89c7-aa62999b1933.FPKM.txt.gz	3a53c51d2993d6c3bcc514a0a214ac5e	526832	live
2c96d392-0c43-4fd6-8f90-82ed83164c37	d20be26f-6289-4b94-8724-e63e3f0bca1f.FPKM.txt.gz	7f08e6d70aa1c5d1bab81493ee9e66aa	528371	live
2cef98a3-15fc-4757-8489-f5c4333be478	130e22b9-5b91-437a-88be-aefaced5bb5e.FPKM.txt.gz	480fdab4d036682f2fb92bd1c418b6da	523048	live
7f22857c-37f1-4bfd-92dd-1f4f7fe0382c	92803010-f63c-4b2a-aa02-9914e66dd0c0.FPKM.txt.gz	0ad4dc8de0622e7873dbf797ac3d3806	549330	live
012e5632-e932-4b24-be77-34eac2162e07	92de83d1-ba60-413c-8d21-d066505fe306.FPKM.txt.gz	6169c34f6c1685c6ac5cfd251c9aafb4	523949	live
eaa24812-7836-4c2e-91a2-d4d0db8ad86c	9a7c9e75-314d-49ab-9e31-5cb1fb1ebb38.FPKM.txt.gz	ac894b67b0de21405c6a9f7ba936772c	516068	live
a15b496c-8c52-43fc-8080-9747eed5ee60	fc5bd55f-cdb1-4c96-a91a-513b43e6a99a.FPKM.txt.gz	5a9c6daf5803029d36dccc0a71368d0c	539070	live
2fbb8751-b31d-4e66-903f-39e1ef88f657	7f6e7f9e-1ec3-4109-b4fd-1786aad9942f.FPKM.txt.gz	ba455e0e0df272e24589b854917d00ce	536564	live
e52997e6-a535-42df-a489-d484d824ee6a	bf4b7a95-244c-44c1-b5bb-49bc3b6fba68.FPKM.txt.gz	1cff70192e77dc088182a335c7ca07e8	507033	live
1e53db50-c7fa-4917-b914-1d7ee0e463d0	6134c694-922d-4559-8f55-e03cc58d66dc.FPKM.txt.gz	12525d7d2b37dc23b2cfa07929595c2e	514828	live
7e79f82f-4ef7-4574-8b3f-ada8abf755d2	a0b1fe2b-28f6-4e9d-bc06-67be4b47e523.FPKM.txt.gz	28438a47427a3fe8d67d6cc1c40aaa7c	521003	live
2e0b8417-b468-4bcb-8b4a-22de159fa66c	40365cdf-f04d-4214-a753-e15c64d57b7f.FPKM.txt.gz	d7f1bb8e6ba2f0f6b415e25dd9e81a74	534254	live
101cccd5-a5f3-4b50-b8cb-49c8038dabd6	091dc352-d8e6-484e-989b-4bc571051130.FPKM.txt.gz	0b802b906f9367b6f8f2f056d88b08b4	554911	live
a29e8490-6917-4d8c-8ffe-bf9fae0b4f9f	567d381b-f753-4975-bbc6-c8daa4ff4530.FPKM.txt.gz	d5ee072bf0c1e42e15133dfd106170bc	515545	live
f9d6c289-3f2c-47ab-9156-2209600da21b	fde994b4-f247-4bc9-81f2-dd9d39008c31.FPKM.txt.gz	1ce32228f6ecdd507185836870e176b4	521199	live
fa5bef71-83a6-415d-a2ca-d86f2f138c42	58f96018-2cf5-4e6b-bec0-b8c79da62bce.FPKM.txt.gz	11bdac69f07e1ef3f29aa3549ba4d122	549854	live
448e9f95-ecc7-4b32-aded-a6ffa3122e9d	9cb91836-3ed3-47e9-8f86-eb15937fd537.FPKM.txt.gz	47b4deb6735a5ea82f943c84f19b0dac	469257	live
45bb8ede-421a-492e-888e-7c8b6387acc8	39edcb3c-c9f4-4b00-8b16-17f1909fef15.FPKM.txt.gz	ae397309712c4d8c171d7ac44f66265c	571404	live
3ea57b1c-c5e2-44fb-8d90-85bf5bb5f0d3	149c3888-04c2-4701-9217-746e05c7b346.FPKM.txt.gz	fe834957ef007f2d7044b6b809b409ba	536171	live
40b3172c-3a7b-44d5-a312-b925773064f7	fe3596cb-7fed-41b9-ae30-caebcf717e6e.FPKM.txt.gz	49e3f594dc8544c38245db4f7b67ca96	530128	live
5e8a4ba9-6182-4c6b-92f1-215b3915620b	d73728cb-58d3-4d95-a13a-37baa003609f.FPKM.txt.gz	9bb150589d7930e747b287b0c298e9bb	518326	live
20312e78-4b1a-4f90-ab7f-3b2a03c9baf6	b7567499-0820-49d6-9c72-7148d6628172.FPKM.txt.gz	95c24bae9b2b10db30468e648e8d7c2d	522763	live
03d6f833-1354-4d77-941a-969afa2eae87	10a93ff8-e2cd-4f1d-acb8-ae4ccd5fecdb.FPKM.txt.gz	c5598ca8cda08b62b510b9f54792ac6a	500554	live
b2304a7d-1b61-4eda-8742-5aab68f6b3f7	d99d874c-b050-466d-9475-48d8af5ad972.FPKM.txt.gz	739bea78bff3a9a9e499e48f2b563d92	585836	live
017bc53d-88a5-4b8e-887c-b464a93d980e	bfd8c6e2-15cc-48ae-a4a3-722ab3527fb9.FPKM.txt.gz	fea058f9a9ffb8cc39ebd2df00d22600	513977	live
5b21a1d4-6f9e-47be-bf85-44f4e224ab59	891d5512-0e8d-4dac-9f76-71aeae3937a6.FPKM.txt.gz	d4941b1d92c6ebbd51b8aa5689fbfda4	505567	live
383cf01b-adf3-4005-ac88-0914e599520c	d7e7ad52-ecde-4744-b4e7-28dea4d186da.FPKM.txt.gz	eec2bbfab981346d229080b2801a4cf9	526022	live
2cbb9dfe-644a-466c-8a1c-374dce62e783	cf8cc0b6-be04-4f59-9baa-7270aa0fba53.FPKM.txt.gz	f2b185147c4c34e9155bb0dddcb65441	556223	live
ee30913a-7f87-4ad5-94a2-048ec3ed6923	906d9c60-fdb6-469d-a42e-6bcab0a696f0.FPKM.txt.gz	4bb23bd624f1877466b27878ba21dc5d	514299	live
abf1fc7e-4ae6-4bf8-ab6a-cda045cf5869	543ed507-fee0-40b6-9a99-e59310620d63.FPKM.txt.gz	8029954900a58a15c6ae96b17a6344db	549328	live
08f7ab05-ca1c-4081-8c8d-685b907ba51f	71a24f55-17a7-4396-91fa-e6c7e03df518.FPKM.txt.gz	885554e667075cbdd5f9cd376622a93b	512991	live
ca1efc45-1778-4b27-9eb8-674a28be3ce3	596e3dbd-9928-4800-8026-6d1cfb9f5a57.FPKM.txt.gz	953791541014aef057b449939388f33e	506172	live
3e246fde-fa73-4215-83e7-d18d704aeb7e	bf6ab33e-d822-470a-8c4d-9f7a8781eb90.FPKM.txt.gz	a06c11d789e91f9788664b7316c0d444	515126	live
718435ee-b0ff-4e5c-849d-04370fcde586	1f578919-3fbb-4491-8381-46b097f5339c.FPKM.txt.gz	43cb3fc2e56c7ce0a5bf20cef742c556	527335	live
d3410eca-a9bf-4f8e-873e-8eaa113daea1	3d118af2-5f3e-4b03-90bc-ec9df6792742.FPKM.txt.gz	ad2cc9d5ae0423b65cd8add75893fa9e	567638	live
323ebcc2-dbbc-4a81-bd20-38e14d9206f3	996fa724-fa06-4f69-abd7-910a1a74e276.FPKM.txt.gz	e9b98cbcccb882c238a9f139995464ba	507391	live
1aedd2e7-4594-452c-86b1-1a5b22518ba9	21df2113-117e-429d-bf2f-5812800add68.FPKM.txt.gz	94cea058d83098ef787caa9686145530	550946	live
ba37f7a0-fcac-4e42-8fd5-6e4eadc365de	7939e5e9-8920-4db9-9ab1-a34432830f52.FPKM.txt.gz	c4e74e999a75cbed9aa37a45d911288f	541008	live
9166ffb0-45f6-470b-8fe4-c9f5b0a28367	208e8d62-0277-404e-9246-55d36eb3ec7d.FPKM.txt.gz	4d6197140595c70c08e76d92b4de41a7	524729	live
93e2cfba-7b52-45af-a96e-cf3e33524eca	cdab322b-66c0-4c06-970c-5042afc1a706.FPKM.txt.gz	f87251c4695a66660863b0a37802d78f	501004	live
9b25d30e-8dd5-44c9-9154-ad95b7fbf5cc	1bf6cbe5-03bc-442f-9290-33c3722240bd.FPKM.txt.gz	522a94f2b0412dc4bbe3236059fea078	554881	live
63150b0a-4b30-41c7-a88e-7ed0ce1b2e0a	bf688e5b-c62b-424c-b974-5c8b24e46764.FPKM.txt.gz	9622d5ed68e7f4eb9fdd5bad83189126	543443	live
4a092ce2-1ff8-4da5-9f29-fbf713903562	590ef909-d0a1-4e19-a728-d6a8b34c9837.FPKM.txt.gz	84de87b35716828645ce6e1a7419f552	555927	live
d7e32f92-9cf9-4b09-b946-9915e278baa6	08c5dec2-1521-4c5b-90fc-1d17306a6da0.FPKM.txt.gz	1e94d2383ab3c4d9e0775901b9b0aee8	527362	live
916683dd-10b7-41a2-aba9-e4a016035ddf	1595b26f-d684-4962-b7ee-1f64addc4390.FPKM.txt.gz	161c57b2d51d298b4ac741b3c69647d2	496157	live
af33534b-234e-4268-92eb-c1bbb95a7f28	9e4f3e3a-842f-4ece-b70b-9e5e9bb12af0.FPKM.txt.gz	5b65201533a32a085d930d427bba4536	510750	live
efe4de8a-fba6-476c-8d8f-eec639bcbc21	a348da5e-e399-41da-bf2d-79369769246f.FPKM.txt.gz	a1d220dbceab97585826e0a1c0d3002b	534577	live
5cb295a2-5c9b-4c59-a6c3-dbeecc48d937	6c2a30ae-9435-4d9c-99dd-59d8d77f3920.FPKM.txt.gz	ac75bc441796186bf41c5e4ef8423974	592993	live
0e345952-6f09-4e61-b9a9-e8f809bf21e0	6073b31e-7ce7-423e-a9b2-a85e3e9bc62e.FPKM.txt.gz	ae8848b33b13c64b81dc394453f47c60	533484	live
465e0bc8-c41a-4cda-b5af-1a1d3badcbc4	246d0372-763c-475f-8e19-d39a264a8d08.FPKM.txt.gz	4125c82762b9c6ee0e4ded2b56c49ac6	518582	live
28814780-f2b5-4c96-891b-c12b2388dce9	267640d4-53b0-4a04-9a87-7ac779d35938.FPKM.txt.gz	c68946ffdb50f6d59b6b86eed77ac6e2	522801	live
7a5f10cb-8950-441e-94f3-b1acaff3ce41	59fec480-f2bd-48d6-9c0e-a84ff19f916e.FPKM.txt.gz	8ea7f169cfd2eefc76306bb3cff6c56a	575724	live
2b1fd700-5bf4-4074-9795-57de6269f623	8accded2-8915-4eda-9ee4-c6730c2474de.FPKM.txt.gz	78815db9d09cc55a54aca3f7b8bb2c46	560959	live
424395a2-1c41-477a-adb1-e9dc0f5bef0f	531bdb39-8e5d-4817-b5fa-a60ba31296a0.FPKM.txt.gz	444610d6832c714e85e29eb1ee8a49e2	552313	live
e9236c54-d642-4e4b-b957-869eb4716552	e1c82878-ac01-45bd-83b0-4bc606039670.FPKM.txt.gz	dfd95bbfac2c9a614afc15543481cb70	506202	live
36611bea-0cbb-405e-8740-3d916f498b17	dcc0b93e-257f-48ce-b052-4de18db8d3ff.FPKM.txt.gz	6dd23c8bc12da87cd546f85986de76e4	506139	live
169e8edb-15aa-4a4c-b2ea-107c5516da41	2fc73f79-d413-4797-887a-3c425ef247c4.FPKM.txt.gz	63d1d57e2af6de6fcfdca6c0766c98e0	523193	live
d5668b87-4065-409d-bd8c-d8fa3d3602a1	6ed3d60c-b0d5-4122-a8fb-712c6d2cf80a.FPKM.txt.gz	8fc9b4a1e59c21b3ea118f914fc31f58	547934	live
f1b38f65-fc60-47f2-910c-052934770e00	a094f020-375a-4f15-8f64-7d2272304acd.FPKM.txt.gz	66298f94c122c363b5eb9240c7581257	553094	live
ff04422b-3c9f-40c8-b125-fa178348727f	2087ef7f-0932-4a43-b402-d401de95f0d6.FPKM.txt.gz	8b380cd39e32cb5671b6c149a4da7b6f	499631	live
49750e67-3f8b-459e-b21b-1e33e60581e4	78fd362c-5ca6-4190-bdc2-8c695b2ed304.FPKM.txt.gz	24ab7e358cd3825713986a24f4eea4f6	515097	live
f9c2af24-9bfe-45e9-93fd-dee0fcbfec70	e85334ba-9c09-4725-953d-8b149837ecd9.FPKM.txt.gz	a7bf90a8aa5c8f97f70c65c72b1551c0	514818	live
33e5a7dc-b180-4971-a1df-63c41945a7bb	0cbf5cd6-30b6-4121-9f51-e85229b54fe5.FPKM.txt.gz	507033aaf75cfca96cba03ef781390fd	565329	live
35ee706c-bf50-407f-ae6c-37673bb1254e	4ad49961-f26f-4c78-9ea1-7c13f1a36f2e.FPKM.txt.gz	3dcf0d934d0fcad100e6257d032337fb	520500	live
f1cc9f22-5844-4ae0-abac-0b15ec24bf4b	ae2e66c6-a69c-45c6-8584-82b4da9899e0.FPKM.txt.gz	ac354ff1d2e73ff4d425b0e003e8d41a	527400	live
db65f186-701b-4b84-b8d8-4c087b2acd2d	9f2932d6-bb5c-4ce0-9ea7-281a459fb64a.FPKM.txt.gz	d23e2a200711417bbfddfded76569939	524245	live
81077fc6-f288-48f8-879c-1c223ba2d399	884aa7fa-58c7-4ec1-bb3a-5fd7141dff0a.FPKM.txt.gz	afc9d57868747c49d18ccff0d26bfca8	550378	live
2a3e63ed-72b1-4596-9997-716f0a9dbdf9	b5bfeece-9757-4bfc-8067-1a342175298d.FPKM.txt.gz	d598972f271bfef7b72e5c7684d30e96	510068	live
f9e36d12-1b42-4fbe-b4d4-d59edd873b0a	44c147cc-537b-41f4-bff7-9ccef7d5d7a9.FPKM.txt.gz	5054a300940ca601b6193147d32d5b3d	527734	live
b887b5d0-ea6a-47e5-835b-5615a515b5e9	a6d0f911-5137-4a56-a772-51da9d23f253.FPKM.txt.gz	43bc9493c03810db10af18aa6f6fc795	556562	live
5c85542e-4962-4dcb-971d-791fe3fee805	42fb1a46-4a61-4d2c-a89b-0492e4846d1b.FPKM.txt.gz	39d3a0141ac0a80bdfefe963aae16323	496156	live
3b6839ce-3ddc-4bec-8dc8-c23d265e4b82	58536ca4-2793-4c2c-845c-cfd2bbdd470b.FPKM.txt.gz	3dfed74ccb06703cb832b936229cc3fd	558318	live
8cb52f25-766c-4a5c-9ec3-0f8d767e5ad9	011ee3e1-37bd-47c1-9092-a24dffd3d5f5.FPKM.txt.gz	ea17da40436e03366787ad1d70e40b14	536179	live
f7c5ebdd-4a3b-474b-8c22-00e7fa00833c	6f899334-8741-4d1d-a8e2-3bf17a25c968.FPKM.txt.gz	036b359cc382b8dcd938637f70ae7e35	517710	live
74e3bb9d-433e-4625-859a-8a862060661e	34119118-6feb-4641-9e6c-485981c7984b.FPKM.txt.gz	b8a1314fa8203a2b5793687f6e6bd666	514082	live
dda5cb65-ad64-40dc-84ba-417458fc511f	d3823e63-64df-4a9a-920b-3323d3119db0.FPKM.txt.gz	154616d694fa989f61ae4f6643d34ecf	513572	live
9a5572d0-384e-4b71-84f2-833ae173ef96	2b316653-ead7-4cf4-8b6c-e637d86f054c.FPKM.txt.gz	1389383cb2f3565b09061bebcf226225	514902	live
308544eb-3a4b-483d-9496-e138a6da8971	8e2e6b91-b5d6-4d21-a2c9-4ce9d48307ed.FPKM.txt.gz	e463fa9cbc38109635b1eaf15fe9678e	500295	live
1b3f970b-2d44-490b-8cd1-281c3e08b7fb	b7170fda-1e88-457d-9fa6-44a92ec64505.FPKM.txt.gz	9e58aebac2f0941b93daeb49b91fff43	517509	live
3cc07830-45f8-4f29-91b4-3451939a24c1	7f8961db-237b-44d5-b9f8-eb3980896b98.FPKM.txt.gz	99109b42628aa72b32f0dd602cbd3b75	521051	live
b4ad4631-36fe-41e7-9c62-fdea0ed40c93	137d53ea-eb81-427d-ba2a-c346b904bf4d.FPKM.txt.gz	9bb2b9e6d91498e584e3815cde6094b8	529244	live
5c36fb15-c409-4c8c-9925-8ba5634cf9b5	f3876e31-2267-458d-826f-769bcfb34e56.FPKM.txt.gz	8fc35acdc13c66ef599bec2972a82da9	546544	live
eb3eb919-1fed-453e-8203-b01544c4021f	4d83267c-3fe7-4cfb-8d3b-c63370e725c8.FPKM.txt.gz	e602a2a6caff3aaa6bba83bf78b14743	534166	live
b5e81a56-1ead-45a9-811e-4789d9b4ef99	f59733cc-e2d4-497c-84a0-5ab4fdc47a4e.FPKM.txt.gz	7a056ad592e38d00a24529d60ab92b50	563971	live
e75c14cc-6f7a-4c5a-a7b8-32b79b6a8db4	c5c166cc-9a61-4340-901b-d198cb522289.FPKM.txt.gz	9d439ef29728c3c2d766c57f5e4525d7	535189	live
2aa632cc-130e-4a43-a391-ff40a9541fd2	ea52b9de-451a-480f-8e1a-ac520dcfdeff.FPKM.txt.gz	41cd34b0f80da003158e26c48dc28a8c	522687	live
32f6d7ab-67e1-4757-bd7d-5c6dd30f80f5	5a715f75-afcd-4255-bbdb-9eaf756a5944.FPKM.txt.gz	2490fa6214955048426b646cca1dfb4b	556606	live
60f51b57-9fd3-4412-a435-129e4067b512	1954f30d-9c55-4493-ba44-3350107a644b.FPKM.txt.gz	c0ceadc577fc1ab4353452d1a3fc733e	542272	live
aa2a70ae-d3a9-4c87-8b4b-84500e446269	cf503a9b-6af6-461a-8833-a6d26c99bdb7.FPKM.txt.gz	636495b8be15e33b46d00528e1e0e1e0	525831	live
60de8ae2-1789-4255-a374-f66e21e06cef	bceaa475-65e1-4362-91fa-22f68f90cbba.FPKM.txt.gz	ee6527e8b95c683cc3fc40529b47291d	554927	live
ae967e7c-a525-4802-9b91-b1df73e4f339	baed5b2d-e928-4f5f-be13-4c592b027c29.FPKM.txt.gz	df76220243c9d2e2ed5fe38d5466679f	511556	live
c89b88da-ab76-48a0-b136-08fa558d5afa	61162647-173a-458b-a387-967a2fd77630.FPKM.txt.gz	268173c82a0fe45735574bdf101bfa1f	569325	live
6cebd8e3-ab0f-48d5-a2bc-f982fe60d1ba	844b8466-6848-4dd7-b620-1a84103f63c8.FPKM.txt.gz	0f33a730e88b4e6d8bd4dff57c322037	514713	live
e0890902-cb05-432b-93cb-6899c78f52e7	586afb0b-e791-4efe-b5c9-eaac6ecce723.FPKM.txt.gz	31d9cc38d63ab564e600b89a0d36dce6	564179	live
d7db3d44-02ef-4ec7-a477-4ba004e5931e	df1d818d-1204-434a-8597-9cc864d5cc36.FPKM.txt.gz	48833c595c9e7875dd7da890a09ca868	524114	live
75aea00e-88a0-46d3-b5e3-0de866e3c148	42509e89-b487-4ab3-b70a-d3d2fa5f07d1.FPKM.txt.gz	1bc7c1df766e0d4f002543ac4b82b1ce	525367	live
d72e74e5-03a6-4d24-8646-3dbf5246e6d4	f00661fe-0081-435b-afea-27e1f1b39f33.FPKM.txt.gz	3dd2839dcae1605723138ed0458405ff	524481	live
03c91401-0a8d-4bd5-b67e-e976c909d0be	46649617-64ad-4fdb-9266-150e2fc6a54d.FPKM.txt.gz	7e9b7589dc219a25348f183d8277f251	525428	live
ae543107-0ac6-47cb-84c7-4a1c43d61544	725c494c-5cc8-4825-a992-b98d61f57046.FPKM.txt.gz	90080ae17fd8c82b1c9cd8f79a4e3df1	546693	live
b4ab347c-c06d-429c-b5ac-d5332127ca5b	023ce468-15ef-4077-af4d-4a723d133132.FPKM.txt.gz	65d7bcce0d3fa5527868563a488f6f60	553527	live
d730b8d6-1e42-4d5e-ae29-72f465d93def	29becab5-d444-4165-a8a0-35791c09a162.FPKM.txt.gz	beef4cde191f01678751043ad2eb972e	550121	live
cc2f93e7-30d9-40bb-af56-052b7081dfc8	2c532e1a-19b7-4e75-881b-04036db8cc8c.FPKM.txt.gz	62012e7c1cf70aeab7a3e87ffa782473	509498	live
b9617d1d-d4bf-44c1-8a60-8395a02bec90	53bbcddc-bbee-4a5c-ae1b-f68a5e7ef01c.FPKM.txt.gz	f5ae29e3078d267c400fa792fe0582d9	550956	live
ca41ed17-beca-4c29-be53-41db8ffc1df7	28d619c4-0511-4db1-bc3a-7a1c9ceec662.FPKM.txt.gz	18a683c11e2e690f802d9e3c4a4bb604	522417	live
4672bb9a-f372-4ddc-8ed3-db70f13c22ae	bed41d1f-443b-4abe-917c-e79f03bf2ae3.FPKM.txt.gz	e6775d8378ba0dba4f197cda8a7239c8	524441	live
bad90d8f-2269-4448-8546-470597bb2d2d	57e55f20-f2a6-4d40-88cd-8aab747791b7.FPKM.txt.gz	bfbf6d83d230858a42f629c5c9f83bea	516731	live
721f4540-672e-4d61-9429-5da444cd55c8	0ae0a2cb-0845-459e-b673-98ee0dea3968.FPKM.txt.gz	2bd540f68dada05cea28d8622acac4a2	522921	live
fa62c2e2-64d8-4a61-9817-419e0c03f19c	7a790ece-2c1a-4895-a475-9fabbc0622a3.FPKM.txt.gz	ae0fae0bb9e6ea79952e1247b299590b	563554	live
62b46a74-2288-4aec-ae4d-66d9f35f4fd0	f6dcf5aa-b9d3-4959-8dc9-ad67dbc3c9d0.FPKM.txt.gz	7755c406ec2ef4708653cd61b1aea273	512642	live
516c3dc0-7daf-4608-b5ed-b8eaad64de14	6b8fbd86-ffe4-463b-bd1e-5fe3249f9dc9.FPKM.txt.gz	3bddaddf4334f0458ba2c01cd570b9dd	529121	live
819d56c6-4931-4f52-8e34-db78b9b55ec8	9d5c2ed8-443b-4c71-b5b2-d9fc98b322c0.FPKM.txt.gz	fd57353640b23b0271aab0c2e406a0a7	524373	live
3326825d-5acd-42fc-a915-638d808d18d5	f7b97473-d095-419b-98ca-f9212f037893.FPKM.txt.gz	96d0d4e01ac5d9a65335f65a95ad7c76	542969	live
428df85b-2242-4925-8743-23c2c58990c2	2eb359c8-470a-47b4-a448-eb45df341862.FPKM.txt.gz	f5cb676dbc2421cba0daaccfd70d280a	516929	live
a20044f8-1326-4e11-a353-3d455141c5f3	0e269501-0237-4891-aa6b-5f5f0c3cbafb.FPKM.txt.gz	527ba73dd85c181b262f18b3bc671e6d	521372	live
195b55c7-97ed-48df-964e-099994c255b1	764dfff6-4ae1-4dcf-a505-867b6f6845d2.FPKM.txt.gz	7e70ffa929935117688e3229b309f296	546400	live
a363a566-ad11-44b8-91f0-3cc6aebe6b0d	495fe6cb-7649-4434-98cd-214f1b842907.FPKM.txt.gz	35422c3facf8f86e331adf8494f9a3fb	547162	live
de328a38-dd4a-4510-841c-632a2ebe53b3	020a0264-e1d5-4957-9abf-df6983845b8a.FPKM.txt.gz	1de3432723ad334e8f76a0abed32c7e6	516986	live
06fc7a4e-bc04-4155-a173-64fa88316a13	b42d8f67-8e05-4302-ae87-783dfb38a58a.FPKM.txt.gz	779e63059e836af591000fcab47817a5	518795	live
0f215690-dd38-422c-90bd-18b43f213db6	09246213-2ca8-461d-8cb9-2de1da038b7f.FPKM.txt.gz	67fa3d0e23f752705d247fc8639d215e	537036	live
ffc85365-14ba-4707-936d-42a630b8a2af	3c5c3b14-62d4-431a-ba60-cf2eb96d7e8a.FPKM.txt.gz	78f4cb4c51a14633c7d32192baa1817b	521638	live
