id	filename	md5	size	state
b4e575a9-18bb-4b28-8878-4d9bc8b1e770	fb7bdba2-fc02-4d20-804c-704310642bdc.FPKM.txt.gz	f456139022d07ff9765df8f7460160ff	510934	live
52356d1c-a5f9-4da2-a193-d19481e11c90	22b2ac9e-b6d4-415e-b7ab-7c3c85c8d215.FPKM.txt.gz	aa34a28ce22717c3fcd388fa28ab4341	535126	live
36160f07-6cd9-4ba6-864b-c43cb2d0d613	b197f3a7-4bb6-4e88-b1cf-9ad513873739.FPKM.txt.gz	0c7142c34b6b3e44494a4a61e00c4372	508672	live
d5b148cd-0bdd-48a7-abc7-fee38d3031c2	0e88c1e6-6c1a-40e4-865e-b601621d33d1.FPKM.txt.gz	abae9e9b595d1d941c3ef074edf8d03e	543588	live
ff6e2950-4b5b-4607-a580-66b207b22667	04e92e8a-7016-453b-addb-a3cc7e88d867.FPKM.txt.gz	105c8510ec16828a73bbe1eef4cef27d	571684	live
45fb86ad-46f3-403a-be4f-51879accf136	ec2e0f42-85e7-48be-ba3c-1afcee0e7e1b.FPKM.txt.gz	45a32d6612678265e884d7464aabaac2	531075	live
dc1f5d01-23df-453a-a26c-1deb7bb3ca14	e69a2070-7766-4e4a-89f5-5728e2c9590f.FPKM.txt.gz	2b9cb56985f2b656f0480dc9b8b652a6	555600	live
77478928-8a28-4162-9c3d-0932ac4c9d2d	43a95b01-4d9e-4205-9eda-f7cfcfabe0de.FPKM.txt.gz	9c15d36dba1a43be427f32d283760b6b	504038	live
22b5c52e-7058-4eb3-8727-277efaae4957	a2ce478c-032f-4e23-a011-4d67f16befee.FPKM.txt.gz	1db599649264a9e76e49c8225385ef8b	498239	live
74f6fdad-4976-4d64-a074-d66ae701763c	45db4b6d-e0d3-430f-b88e-cda7a388c2af.FPKM.txt.gz	4c4a995598cc5163ed1d54c85a0a7ae4	559756	live
781124c7-078d-468b-99c1-69d7af0eae0c	f0ce3674-e566-474f-8b8e-96c467e3d7f5.FPKM.txt.gz	fcc3277284effaf082ed062d727be324	514186	live
2cf08853-e134-45ca-99d0-c5807c599dcd	62be7dc8-d879-4626-8168-25ccccf341f5.FPKM.txt.gz	eabad2eb3214e3417e033a8d48e644c6	512372	live
ad0afb54-e4bc-48c1-9606-cf04fa45214e	476de4e4-7dfd-41a8-a3c5-3ae05987093e.FPKM.txt.gz	51f3586e1a5e52ac5202dc5debcdf8f6	502073	live
3b7c81a4-9c1d-4082-82dd-f3fe678d31ea	b65910eb-d898-4c43-8cdf-300c94f168a3.FPKM.txt.gz	b02edb00441c456d953ee42bee56f456	588161	live
c100408c-6dca-4953-95e2-0ec8589d7706	ee688178-c5d2-445d-a4ce-69a17640e43d.FPKM.txt.gz	46d2ddb9492651ce7361f722024fe1c3	508858	live
ec94bd36-db9a-4e42-bcc0-bc75350f8380	6641ecad-6707-4f4d-ba99-d28b3817bd98.FPKM.txt.gz	e82c3e2abefa584c984b3d672b17136c	568774	live
eb0d7592-6e37-45e1-8b61-d747aadc0f89	8c063b2e-61f1-40ef-9ec1-5146d1c1855c.FPKM.txt.gz	f0d4049e86396425c860815f557877a5	503683	live
4a9266c7-1976-4d97-a8cd-ef9c734f6b9b	4020fb48-41a6-40be-bf52-0e45fa2c1799.FPKM.txt.gz	370c8d1c785d90517a95800e2963912d	526256	live
f9889739-b593-4618-bea8-32407026cdcd	9792f7ee-3295-43d7-b2f9-46cfa2dd2167.FPKM.txt.gz	075579c141b6dcdc3ead3d1074fb4231	520031	live
d60456fd-0294-49fd-93a3-f2831d190de5	3b57505d-cea2-4f9c-8c85-862fefaa5c63.FPKM.txt.gz	bda1fa5e4571d3c06aede59936189816	518273	live
47f8842f-10d6-47ec-a26f-c6f6242b2800	c02e42b9-e4c1-4119-b287-97f74517aab5.FPKM.txt.gz	121e8049c666e0ce312d09f5192ca56b	512759	live
024420b3-7101-4b08-b69d-521cf282c6c1	df573c90-44cf-4409-b92f-f6c8aaf01737.FPKM.txt.gz	3f09155b24db79c6b666c76dbd863840	507634	live
cac3eb75-f38e-493b-99a8-d90988dbb66e	3dce2e68-bcf1-42b6-9374-b2724a0f5242.FPKM.txt.gz	dc373c6ad149edb80505b20e637758cc	517470	live
53cd69b3-f5eb-4159-9db2-d698d7abd267	4e30632f-e8ad-4a99-97ba-94d89a08bc19.FPKM.txt.gz	183036259b278738dd09c74017e22844	504679	live
e90bbc24-bf7f-4e2a-8fc7-b2d58a08c15b	40cc0bb9-64a0-4163-9244-1ab3ddfbfea0.FPKM.txt.gz	c7c7a895a7683ad9f8530c3f95d2bb07	557201	live
acb66295-3dd3-45a4-80ee-de2950e2c56e	bf321bbe-efdc-46d0-b93c-a410dfa3b179.FPKM.txt.gz	1243e16332f22d0e6c95084c23df305d	526181	live
01cfaa79-96ca-44ac-9f8a-614520c57717	956e52f2-475c-4aa3-9e99-0912e4612314.FPKM.txt.gz	832c1456ef6e702d091845f3d70ce53d	513391	live
623c78e6-f706-4a91-9b52-898795d59b70	a51644b5-14b7-4764-b1c6-946613cd0215.FPKM.txt.gz	84c0f07e490101d9993bfd0ca588d793	502011	live
34eb9ca2-a0e1-4ff3-9019-f0d2b1bb0a07	6bfb01db-5e92-4fad-9b21-39e1e911716b.FPKM.txt.gz	8f5b04bc386ce202f21101e54aca4b90	520101	live
8d61078c-a1a3-48b9-9ade-97ab7357d461	bed7e30b-bf94-41d1-80f6-0595ff21bd3e.FPKM.txt.gz	d72aceab6ed0566529497687116f39bb	541714	live
e2d7fcac-0583-4471-ad1e-6121390abfc3	2a3c3b16-84bb-4193-b637-c9e140c720b5.FPKM.txt.gz	f3ad69f470afc67eeb58a0a6b62ed78e	509067	live
a0e50159-fc8a-40ef-97f1-d3a38c8aa34f	84d835ed-9e38-4fb0-8596-df882698107d.FPKM.txt.gz	2a060b5db3a421a6ad38c70a6f6841da	529948	live
f1020d56-a422-4627-99fa-57ad2900f3fa	5b28b53d-0d5e-4359-be3d-23bcb185fc00.FPKM.txt.gz	8e7dcd17d109344d80099547bab534db	489501	live
a0ea9747-c050-47a9-896a-2786d65446ec	8dec6cce-17fe-4d01-8ad3-f8baa1156356.FPKM.txt.gz	b65b432940fe06dd4535f3c679ee254e	512571	live
f0e6f95e-72f0-4b82-b969-2fc6061c1e8c	5ed6a576-0353-4e3e-9df8-a1a177e4672f.FPKM.txt.gz	938c38dc0441e2523bb2637f23dfedfe	512166	live
02f5319b-f9f7-4efb-b9f1-ebf7c470d0ea	f29a555a-3fb8-47a0-ac54-01811b6ad192.FPKM.txt.gz	d2ebb61e4405d3ca6ee55224d931121a	533246	live
367dc7b8-988e-4b84-b9bc-c9565cff904c	00a9180b-4707-411f-9732-61fc49bfeb48.FPKM.txt.gz	8b0794cbbeb77b4bf1b7d079f1559e62	502782	live
b3907b57-f01a-4f16-b8fd-76e2bfb85ef7	63404d01-9685-4a55-9319-202e5f5abf79.FPKM.txt.gz	fb1ddea2e1eb1576d40d7393b67f8a13	511553	live
942d1e60-5a6e-466c-9e1f-d54cb35d0ac7	521cf209-e415-4352-96d7-aef7c1d564c0.FPKM.txt.gz	4d118af4ef181feeb4dfac9208810493	561469	live
c4cfaa95-95f0-4d7b-8133-9c416dbb1500	7e0c2d63-6b93-4164-b9c6-72ad669eb0c7.FPKM.txt.gz	878b8191adbce2979283bea90152adb0	547113	live
be50e4af-3d79-4560-b68b-b281f2234c7a	b36ee0d0-f9d9-41fa-a260-15c1e6d7a1c1.FPKM.txt.gz	df56f20ce1c93ada0d615804ac569e63	534622	live
bba31165-9383-48dd-b2f5-22071e53a31d	7a43da66-e219-4bc3-bddb-ef014247039f.FPKM.txt.gz	fa6254012b545a5da584a8907ab58420	514182	live
54694dd6-1eef-4dce-ad3a-26601fc0b3c5	6ede5224-9a84-4ec5-9db2-99fbaf3419b1.FPKM.txt.gz	957e624f70bab246c57aa908189f9eed	514200	live
3652b879-5e7b-48d5-826c-70889cd96c2e	aaffdeee-dffd-41a6-ab52-caac8e05bb27.FPKM.txt.gz	747fc2a8969966e2663e349f586f5e18	536283	live
e2109fa6-6c2d-42f8-a1b7-47c5ba413b2a	5a1115b6-f0b9-4912-a493-7b239e3f674b.FPKM.txt.gz	42c5b44cba6d90aeb1ab813c1e621da4	507343	live
7e72c986-f79b-44f5-8c21-1f674da44055	06ef2a8d-3ab3-4e88-b72c-a4317d5e8a52.FPKM.txt.gz	df4a95598f71d59b1cf8423e572bc769	547102	live
8d429e97-f30d-49a7-9047-413fc7d08601	bb5f9300-48c1-4155-9691-c9780bfa883f.FPKM.txt.gz	1cb58699516ea891c12b902ad636feb1	505252	live
f8bbae73-e31a-4712-ab7c-95a4763f32d6	3ee5534e-db4b-46b4-8d4d-111685eab0c9.FPKM.txt.gz	339bb52f40ccdaf5847bcbb1453c4991	508604	live
0ef37586-fb96-4db1-9c46-cf5d1edd726f	3cd45be6-69d7-41c2-897a-44f8a70a451f.FPKM.txt.gz	2f2d9ec4fb052dc43853f847901ced13	518253	live
7551be90-6c81-4c0d-8274-6dc4f461fa28	1699471a-4d01-4ad5-aa25-e898ab468cde.FPKM.txt.gz	b94ecfa0094f1c5744d184104886bed1	522978	live
c1fd2fc0-28fc-48a3-bcc0-7535a8cad7bc	4cab26a0-d914-4b92-8c97-522c07edd284.FPKM.txt.gz	430067055d66e222cda3c0a730b3435f	551639	live
f1afe63e-5280-44a5-95ff-6992fb4cece1	6a058f09-eac6-40d3-a24f-da1cb0371a2b.FPKM.txt.gz	fdbb4a991b6259b8bcb841c0d1570e33	560431	live
e5d947c7-44f9-40ad-87a1-940e1c733951	b96fb7a6-9e5c-48ce-9ef8-aaef675cdfdd.FPKM.txt.gz	695b6ae97f9ab54504ddb9ae7647ee6c	524016	live
39f953c5-dab0-420e-a650-a50a30f48097	3ac10a9b-801d-4e87-8b8d-33f1c7eed2bd.FPKM.txt.gz	0f23adbb8bd393e14f99bdc7c966dbe1	508758	live
895bc144-af38-4ae9-b6d7-3dca677082fb	db4c135e-dae9-4c6d-b765-4a212cc3e13e.FPKM.txt.gz	249e0cd0ee39e9e46e834b117f6bb538	550521	live
c94285a4-8b2e-4063-b304-d3c947f45d7b	f0532052-b496-4435-abc4-93e23c6a68a5.FPKM.txt.gz	69b4539b4e1536e22223296ee7fd1911	554357	live
6b2e3689-7b3f-46e3-aa43-7e5eec010727	0ca1e770-a584-4090-95fa-9c0a3ad4bc16.FPKM.txt.gz	4c2de43bc3ef31246b6d950af85603a7	469216	live
01f76df2-6ecc-40b6-adc9-33c352a50e69	432bfb40-6587-4393-89b8-456e639152e8.FPKM.txt.gz	5cfeb1a97261c7e91238fdcefb497ec2	522952	live
75672bfd-6280-4768-a15c-3f2e430f9dd7	536f6749-4430-4c7e-93e3-c60e629c502c.FPKM.txt.gz	73ee89255a6af47f9672bff6bc1fefac	533187	live
bd66320e-ea15-4f13-86c5-581496aeadec	cfe84822-f9a6-4fe0-bed5-ee2f44fdecf7.FPKM.txt.gz	0f2cebc1f6c3dae7c00a9f775f22218a	544859	live
c8737828-ca54-4495-bcfb-cff3f683c822	6c4b3467-bf5a-4241-a580-44eea16df109.FPKM.txt.gz	6c3e2a8470f75a957ca7ac8787b20091	520657	live
88d12ddd-26c2-4f72-bd01-c5d1e22b20d0	ab6f6f5b-f5b2-4da2-ab37-6b9bf6ea0b77.FPKM.txt.gz	2ab94447bbce465a315660ae2dffc681	513010	live
c6d2769d-c8fa-4676-85e4-0ae78942daa0	b9ab3494-7186-4df1-9aac-75777ce3a8ed.FPKM.txt.gz	f4294f46aa02f3e2d3d80ba2f1aa7b0f	527003	live
ded343a3-3008-4e76-ab3f-6ae56c021b7b	11ad89e5-bfa7-42bc-8dd4-13a5f745df1a.FPKM.txt.gz	d8f56050437fffa3ae46876bc2f19e88	504497	live
abf11364-4673-4f8e-9aea-3fe54b4cf7b8	5012c1cb-2153-4013-99d7-c8678f6db126.FPKM.txt.gz	5520a13278ed56d7adc49af11e7b95ec	561921	live
4c77791c-cb11-4cc5-938a-7565aa39dd52	38712765-2ae2-438a-92e0-ca9e326a875d.FPKM.txt.gz	14dd7811d838a839a19384d359482425	548402	live
0d0e1f6f-5298-4227-ae3f-8a2ac391a05b	454d2d51-19c4-4509-96ad-c400035a49f4.FPKM.txt.gz	e6d46eedae3cca64adcdd542844b7c71	561646	live
6052fec8-ee70-4d50-936f-0f2aaf49ef23	608afa9d-7bfd-44d3-9d73-1b027c185518.FPKM.txt.gz	92e9d40650d02fc75dbf0b4e3706306d	550809	live
fff7a8bd-9f90-48a4-a037-f8b9154bbfeb	a8ecb5d8-ece5-43cc-843c-da81dc031ced.FPKM.txt.gz	3cafb7689a03685fd7433cfd4710523a	507586	live
8b3ff499-6e26-439f-bcc2-28407c8cd4eb	a842f65f-8e47-4ddb-81aa-a4acff6b4963.FPKM.txt.gz	5223502b7a190433069f673b1970d6a0	520697	live
c7e845c1-0f05-462e-8978-1c803bd70635	99a601eb-cbb0-4460-b9dc-6e151f4ff225.FPKM.txt.gz	22bfe717b0db73cb513404c9eeb63a6b	570015	live
df850934-c2ef-4172-931a-04e6b723003a	8789d75c-8207-44bf-a34e-985440406b34.FPKM.txt.gz	316e7fa9f9ec391ae53531b6343d3b83	527506	live
0a2f5c2e-5e46-4d53-8c17-5cdcccf8602d	776104e1-6a5b-4fda-8943-23edd5bcb462.FPKM.txt.gz	38435fe1c1f6e78270a10f12edbb0e30	518139	live
4284fdc2-d71d-4c43-970d-fbca133d0189	56ac46a4-f422-43e3-b117-39c8c835c4c1.FPKM.txt.gz	51e3514aee63b8c45480bf520570d01a	506073	live
2c7097eb-f620-448a-8832-9956b313b35c	015b7fde-e571-4f7d-9574-eacfa8107a4c.FPKM.txt.gz	a729243b14ed1dbc13faac109f87b350	527737	live
9c1f36d3-2465-49e3-b948-57385dfc8500	8f6d3839-330b-45c7-86e5-1b9051a2c9f0.FPKM.txt.gz	acdf9b1d1bea35d47b6026ec2f484ff4	484077	live
cec3849c-bf11-4a3e-a229-2a24c85d48b6	c111fbd6-cfcb-4372-b630-f3688e26427f.FPKM.txt.gz	9a1f66b63a68f9b4b0b09952c9a960d6	519597	live
1d34d770-d546-498f-b3fb-06b1bed1cab8	c5f1fac6-8b52-4a0d-b75c-fbb268b91fe6.FPKM.txt.gz	579a5c888defe928fdbc01f5d0838b23	579702	live
00011154-9a17-45bf-8ffe-dd7c09adabda	1a13663e-9015-4eeb-ab6a-8f40a8bbf403.FPKM.txt.gz	d9e2c8f09475bdb7246514e4168cc368	503188	live
8070e03b-6c17-48de-ba8c-50e191024bb4	98386c9e-712a-4a16-ae18-736d6ff54973.FPKM.txt.gz	8d14287a1504378e7f656b8ef15d5cc1	526468	live
4e15c49d-4dfa-471d-90e1-ea45023c0f39	8a4021d0-bdee-4287-9266-d33e8d0a7407.FPKM.txt.gz	61953539c189c9b66697656c9b3a11ed	511190	live
06676c3b-e57c-4c23-9678-2d987a5f8edd	151836ff-610c-49ac-a8c5-868e0bbf4eaa.FPKM.txt.gz	67bd6973e584917cd0b9cf095bb433ed	551492	live
35c62951-7e7d-4316-b7a1-f202f7981a00	ed167176-8e4c-464e-b18e-ce6f1af4428a.FPKM.txt.gz	620cd66546d972e68559760c8a0ff17f	512634	live
c5e8b8b1-4d17-4219-9029-359552e67aff	666b1386-0778-4b3c-a736-dccdc041c80f.FPKM.txt.gz	2de538287d1a9597efc030461a010a0a	533415	live
512be8dc-f0fa-4bca-8c88-f1e42bec38bc	20cdc1be-7412-4457-ab53-90dcfdf26f93.FPKM.txt.gz	bc5e9db2f2d102a7bd4ca753e0416857	522021	live
62199f45-d14d-4c08-8650-a45bc169b9f9	590db39a-029c-4f4b-9bcd-aec5d18580db.FPKM.txt.gz	db30e231bc93bc5e2e1de914234c6296	514119	live
4808fabc-e2e1-48d1-b20f-e6b2c9c89678	7ebd35ca-8fd1-4f22-a38d-122537b65bc2.FPKM.txt.gz	7e2f40c4eff7a428ba08c61c83eb5491	584245	live
4d74d20a-6109-4a2e-b9f4-fc44a3e20afb	8397b99f-3ab3-4e85-a6d2-4377689aface.FPKM.txt.gz	589dd5ff6c94e00bb14bc8db18919f52	510271	live
dbbac9db-7922-4520-b630-16972950cbde	a4bf8ad0-255e-41fc-92f1-bdbfb7001edb.FPKM.txt.gz	a7b88ddb22e4b31239c0309e009092d6	526446	live
ab40204f-0b8c-4347-8065-0ab5131e0ea9	3f525b6f-e66f-455f-90ad-8adc27da7045.FPKM.txt.gz	7b213478ad46656abec586fc7a0e6f9c	495968	live
ea3a8515-8a49-4eb0-bd02-87226cd3a7e4	9a9ad966-3448-4ac4-81c2-df59121204f0.FPKM.txt.gz	047d6dfaa7ffd6e234582f798dab8ebe	491011	live
b0c0acfc-bee1-49e3-9a38-a186a40c703c	891f9d70-e716-4fc9-b53e-f120da74eea3.FPKM.txt.gz	8b973c581995aa3e5c65773d02f6b0bd	618963	live
f32e8958-8297-4795-9c39-4bf5ae66c4c0	e26db93d-c41d-4048-9cab-196ec70c5676.FPKM.txt.gz	0aeb11d7def8badf94b8761144781b84	495402	live
057d20f8-15cd-4f14-b3aa-aabb0a9a3690	bf10b66f-f192-44fe-9580-16599fb7904b.FPKM.txt.gz	2fa8a4f2941bbc70a1b58c07b0179e60	529058	live
d31824d9-da89-4075-acd6-b76b18ad3621	4803ca9c-59c4-4330-b8f7-e3eb4a01ebb6.FPKM.txt.gz	78ed4ebb62847545fb791e524242d1b1	499007	live
35fda34e-3874-4b16-b0b8-f88af2e039db	aafeade1-c999-487f-9a76-582f33545eee.FPKM.txt.gz	ebaaf9a7358d3d672afcf6f49e9babb6	526825	live
24c5362d-84ab-4440-a93a-3748123077c9	e9aa9cb2-b87f-4d1f-8627-11a1c1d900c7.FPKM.txt.gz	5d0e783e59da2fbe0329d308d12c2d1c	524471	live
d1db5761-804b-4bab-bb5e-694449f68661	064910fa-3648-4324-b958-47a3b89fe4b5.FPKM.txt.gz	1653cd6e89b92852dcf692708e0bb1e9	509631	live
e03d8fd3-ab8b-4b73-9edb-32352652c674	1958cf80-bec7-4b92-9338-7a2da94dfb68.FPKM.txt.gz	94c4986468bac556c3918f1947ed4fbb	503389	live
f066bbfb-a561-4209-8ee8-dd751fb87a30	f0dd3f84-52af-4d84-b911-c12ce87070a5.FPKM.txt.gz	45347db35c4e4538ab650d903440d5e2	527229	live
c7f59c30-6cba-44ba-bcb6-a4249a5db967	6fd37782-98d7-4704-b046-b18574b65be4.FPKM.txt.gz	33dae9f39ace3f4ef7c73b6ecf8f4fbd	515062	live
f50f2f1c-ca85-4cd1-bff9-b9b218d14db4	f426d6b8-5010-471c-aa9c-253269f6bc03.FPKM.txt.gz	bcd7e9a0bfb380bbc8ab7504a8a807ec	524847	live
2217d2d2-ba56-4d11-b563-acd9f2e85c9a	bbc8e3e4-ff61-49ea-8624-e0b5b078562e.FPKM.txt.gz	266067377e2db1bf72b0cd59595ab5a5	555775	live
af0795d7-28d9-48a8-a8a7-3648af33b3f9	78e7d9ea-de99-488a-a87e-c7ff3e3bd8cf.FPKM.txt.gz	32b6419129028e9e4e0a1d342191a660	501716	live
f23e1f1d-1c18-4e9a-a13c-0384f55066e2	38a90283-962c-482d-99f1-bcb8cfb568bc.FPKM.txt.gz	bdd5adb71c5f7c1c563cac83d01f514e	518228	live
dd099ee8-4c4e-4dd7-af28-52bfe0e0f6fc	6e2123ba-f414-492b-b3ea-76cdb8b49da7.FPKM.txt.gz	b1a541b75d6359c07a9966ed362829d4	562767	live
41ad6329-a685-4ed2-828e-8bd42a7432e8	7dd92b6c-ed0f-4f93-8a03-0fb8eb318d83.FPKM.txt.gz	e383563d93af479ad58202edcc6ec8c9	534889	live
0b9c35e3-b0e9-4b7a-b0fd-8a837edf872e	640ccf3e-487f-49ca-8df6-67e10d852c9e.FPKM.txt.gz	bd81b6b262ed55611bd142b64b081b10	519867	live
e6970c95-23a1-4c31-a5c0-4136a6b4b83c	591271df-af96-4915-9e17-e3362bb7f57d.FPKM.txt.gz	a124aaa23fd6b9cdd535873b6c5147c2	510407	live
117c9f65-0fec-447c-b264-56a07a7976a6	d0948978-3724-49dd-b7f7-5a28ca9a8571.FPKM.txt.gz	f61aca0d4045595e7f5736fc8f99309c	519602	live
254d569a-d7eb-4c31-968e-0f4f5fa90b08	a0c716d7-ab86-4381-9f1c-11f5e4d386ca.FPKM.txt.gz	c9d7358a3e4eaa6719e0b1a8bef68f60	517751	live
6b9dae99-4c58-4a2c-930d-3600cd614be4	2f3f4579-6282-43a1-9f75-bac712f1f0d6.FPKM.txt.gz	3e495e4724cf198b955af15c3d495111	540232	live
25bb544b-8a31-4c96-9d0c-8d7588d1a471	be5d2862-2042-43f3-9469-9c8c599e21fc.FPKM.txt.gz	3b0038a39e11b1105cf55d9387b0380a	532887	live
fb9aa575-6365-4657-acd3-7d2d72ba050f	10ebec51-fa4a-4d65-9c5f-07eb6e399e8f.FPKM.txt.gz	c75e2d64be8b7cf9b88944eccf6f1a35	529450	live
340160bc-c874-4ff5-b9e9-02deb61795d5	10f64bfb-e4ca-4426-b936-36e4c1c2cc2a.FPKM.txt.gz	3d37dd7184a0e7d1e03f758b6314e12d	542003	live
542523b4-bc2b-4ae6-b87a-063d6e7f2989	34e77fac-9e4b-481c-9a6c-a1b5f0916f06.FPKM.txt.gz	d8f5df32a716e2e1ab8db0f697bb3ca5	514817	live
4bb7ad46-ad9e-4339-8d9f-a002bea7067a	03fe25f9-ec83-49d0-9f50-e113b6678fdc.FPKM.txt.gz	c819ff565659de31e3445214ab27837a	515131	live
234bf140-7172-45ea-9560-a9236d270683	74820fcd-2e21-4de7-aabf-bdea4842046a.FPKM.txt.gz	4052a7a76deec9f3ea44ce55ed2532a9	545574	live
ee77933d-d187-4b94-add1-cdb3c6e5e634	f25e85e5-e84e-4b42-bcf0-d493d8bffba4.FPKM.txt.gz	a1d9d71645b29bc4711b12a0e604fc7f	517482	live
63150d39-6741-46dd-9af4-875e78400f4b	44925f20-dad5-40de-99b6-e8164abe94ed.FPKM.txt.gz	fb1631b2e3f793400b2fbe7a00fbd483	534868	live
610eebb9-85a2-47a4-91c2-2a3152e1ee4b	2950c137-45e0-458f-987f-31de7f7befc4.FPKM.txt.gz	39426561de07ea7b6af2522972f1e995	509735	live
31518b9b-283a-4465-9e1e-e0737e436b4c	e8bb4231-35af-462f-accf-a07a1aa9d5a6.FPKM.txt.gz	d5e45a4d86895b41d66512be395436e7	552211	live
