id	filename	md5	size	state
813235b3-393b-4a13-b208-7933d1f2f298	ecc2be0d-e700-4598-9e83-44e0b1a12e01.FPKM.txt.gz	a6ecf89acad3744ada74913c80baf627	542164	live
bd1480fc-d8b9-4bb1-b49f-adb1a61c5b93	862ee0a5-794a-4bad-974e-84b341fa7d50.FPKM.txt.gz	eb699be7063d8d22df1a8f5fe8c3b511	566409	live
e511496a-5ff7-49ce-9c0e-6e28ba567320	8e8191bf-78b4-4d5d-ac02-153528aee2f5.FPKM.txt.gz	076ce2ba92a6335f95798bbb3bfa3cae	577990	live
3c203784-2f82-4967-b612-0d78edb77897	2f636668-f8a7-4aaa-a089-b65cd8f5809e.FPKM.txt.gz	8b50698f9722234ee574c9a979bf3078	524966	live
1e83d40b-47bb-4c93-8229-8efa83fc752c	17f1e25d-0177-4bf8-93c1-8d80a41b3164.FPKM.txt.gz	59e3bcde48a2ab5561871cce0b9fa893	533381	live
04860165-81aa-4dd4-82bf-92b806af51bf	631a4c93-c41d-4ca3-84c7-6f6ad226397a.FPKM.txt.gz	93d226c32248aede802df21658168086	519371	live
0e903a34-9c87-4444-abfa-fa22882f2cd5	286f0725-a1d9-4745-aa33-c7a0d35e0481.FPKM.txt.gz	f8d29e9e66738433a619d4e554b7d047	512018	live
78e16b02-1fcf-4bad-9c89-10255d5017e9	df0b7118-2a68-420e-a1dd-236e05bc8fe8.FPKM.txt.gz	756887cd772d0cccbbcc263ba3f44e43	553441	live
ad034541-0ae7-4c94-82de-9649d01989ce	c50805c9-71f7-41bb-97f9-5ef389cbfb62.FPKM.txt.gz	c9a96ce899d247f025c3171b39e0c345	513775	live
3fcc22ee-d58e-4989-a404-da9890ad27fb	a7d05ea6-aa28-457f-a20b-57e812b614e1.FPKM.txt.gz	5abc1032da40bb3a299ebd7eafec6b8b	554216	live
546b6537-d22c-4143-9532-8edfeae455a6	8236e9a3-ea00-4a0f-923e-40d55c300a83.FPKM.txt.gz	f95cd63117ef402d3b5c9a0caf062a91	518899	live
47e7f188-12ee-4024-92cf-09c42afe688d	35f271be-6fd4-411a-afbc-c370665c363a.FPKM.txt.gz	f537bd86a7716aefa851719182cfdd62	551792	live
723307f0-988c-43c0-bcf0-7852bfb28044	a3f0e2f2-fca0-4562-812e-31921c9f482f.FPKM.txt.gz	c745eb4886d217c7dc61d8dcd458226e	496680	live
e125a6eb-2ea1-4a47-ab0a-eac866152d28	cca451f8-573f-4f4d-b551-32493218d16c.FPKM.txt.gz	4bbca694804d970fd251138dc5dc9130	466377	live
43d3b4af-87bf-4a22-a37f-8f013f42abbf	de3d2ca0-d59f-46b3-9b15-fad972cfa86e.FPKM.txt.gz	f2918cf2c052cc3aaa3b5f6b3ff8c9bc	613386	live
c68f656b-cd9c-4348-a5d4-418f5d277c19	97ae61b2-1b02-4084-a949-8c7dc1073139.FPKM.txt.gz	c1cba1aee395858598b1941f805f31da	516143	live
f6166fac-9cd9-4f2e-a8e9-e08fcce0d380	ff7a8aa0-f671-441d-adfb-e1139614a47a.FPKM.txt.gz	32fb5de7febd523776a4395eb032ab42	546840	live
33c5a5f6-0b30-4d28-ada9-844c0c2cf3a0	2ac28765-d5c7-4361-afed-3adabd801ee1.FPKM.txt.gz	0e1e2eefe5e08a6d105cf8105d506437	548218	live
12366813-cc32-4c7d-bb4b-9c1f8a360e7e	601b2c2f-f51c-4055-90aa-53fc6380fb67.FPKM.txt.gz	46e60f71ebeff1780115000b5b97bb10	556524	live
ea7081e8-c8e8-4068-a945-fd102647238b	e3819f03-64b9-4999-acd7-27af18dade35.FPKM.txt.gz	3ca11c98ab14b9068ea9bf47f2b94d80	531682	live
6ffe10be-4a34-4e89-810f-34153b74c58d	d7984046-2ea2-4b2e-ba78-2909ed46f649.FPKM.txt.gz	1473705a4473eff74785a6722059b4f5	513616	live
b0c3f8ef-5f64-4ff8-84ff-1394457b454c	b125b3b0-aa59-4e92-9a19-47d5049f7737.FPKM.txt.gz	655ddf029a0000fb5b10201ce68d143f	488796	live
1e4b6278-a344-458a-b2c8-fddcccc9af83	1ef78255-1b5c-42af-aa81-128c1b009114.FPKM.txt.gz	c273820d0f6c88b144174512b46c5154	521731	live
4f3616ce-847b-4e66-b621-aab8bee2c696	355f9f19-ed5e-4bf6-a8b5-d50f67d5d43c.FPKM.txt.gz	7ce64271889fc65ae7ea0edd0130a091	536386	live
0c84903e-5f7a-41f0-8c2b-f4529984a5e0	bcc63e30-8c08-4767-85a0-69433319bd21.FPKM.txt.gz	da92f7c4af609420e18fafc7999b25bb	523026	live
2a845a3e-3cdd-4bea-92b6-1229cf5e68df	fabbefc8-53b5-42e4-9a54-39280d18f419.FPKM.txt.gz	c9aa578834a00432618dce9a184cba7f	571085	live
0e67bc32-bf17-4c4b-ada1-b2a07b7c0876	3d01269f-7b74-4f80-8a08-abb448913492.FPKM.txt.gz	b04f74965494dac2c70c382fdbd3d506	558353	live
cae3addd-3b46-4047-906d-5889af18872b	978e6eae-88e0-4886-8523-baabc7b0764d.FPKM.txt.gz	b9b45b9acc24407c23fecdab842084f4	546468	live
3a92485d-9e88-4322-b37d-e83b4fcfc9e4	426b94fe-fcff-49f2-9d0b-c7cb49bb5559.FPKM.txt.gz	e4727ca110a2a06aca4ee784adc4634b	549442	live
e9c6e9fb-2898-4caf-8429-6ac2914332b0	d88996bb-af00-4040-b251-29807506ac1f.FPKM.txt.gz	2fd0866d51e33797bdb48de08610d494	513835	live
3cdfe7b6-b7c4-4da0-be5a-87b8f2c277fe	a8d90f96-19e8-4b2c-a9c8-904a4063d235.FPKM.txt.gz	786f61cc4f13fb4d5009111dbe093b26	520774	live
db0c94f8-d2ec-412a-9bdd-2d87c90c7874	ca8a081c-43f9-4f6b-8736-64eb61cd72aa.FPKM.txt.gz	cce68fe3be56729987173ce283968949	556808	live
ca7bbcc9-480c-416f-9033-072b84fe42b0	2692d2ae-3785-49ac-9431-37d36bd5dd21.FPKM.txt.gz	5021a1c4a3ce5805d9e07afb6e49f509	518821	live
bfbbc5bd-54e2-43be-b917-6e63797071b3	a7f415b8-fd54-40fd-a143-785dca873d3c.FPKM.txt.gz	1be0810b416409beded2bbe2fb6eb6c6	515345	live
fd0e7d1b-dfee-4ecf-ab29-903f5de098de	c0585219-4f92-423a-94bc-249d4f8c3b35.FPKM.txt.gz	736bf601fce7424692f7b7cd1a729729	517342	live
ca465474-fc5b-4e8d-8d2b-8764228e399c	390a7a27-3687-44a4-8e4c-7b343e418475.FPKM.txt.gz	fb8148b77ee54a5baa0953ec301b7196	523169	live
435d5300-fa3d-4a2f-8072-a08e1035aa3e	68e11add-9274-45d8-a789-1f475e781cd2.FPKM.txt.gz	3a5851dbb836fbc87269feafc3a6b0c0	529760	live
a110c5c3-83fe-4893-8b81-fa2f6f26bdec	10d26b59-35d5-4925-9f28-6d54125ad67a.FPKM.txt.gz	b609092d9f1de366a3532947435b75f7	517674	live
4ca378eb-2191-4fa8-9e5b-88f3c886bf0a	405e401d-d3fc-468c-8c63-c8dddf9b3ee3.FPKM.txt.gz	99c2695d268c597fe826f88ad045b366	503439	live
4b9f9e62-b6dc-494d-81e6-e7729eca4135	3fdbd440-98a0-4ea0-ad84-d38667e176d0.FPKM.txt.gz	bcaeb3f151ed627da7e987451319d72f	519068	live
60e1c464-7de5-4daf-9c40-c03d3ebed162	6e2447ba-25fb-4c53-bf2f-4ee1e3642da2.FPKM.txt.gz	d2b3f9216919f12057d1a3c5920d0f0b	565206	live
04c05883-ab95-42da-81c5-2704afa89771	345cff8d-f361-4f8e-8221-9e310ffb1956.FPKM.txt.gz	7bbee4bc37e3bdbe787a74db6b122de3	584866	live
685839bf-a4f5-4e48-96f5-121d73660ae3	8170404a-1f5b-49b4-9d68-a196c57da6b2.FPKM.txt.gz	3da920eecac3e815407d853662d1b6ce	510762	live
04b16721-d9e2-48b1-8949-f30f43ca8e31	ec240723-a6d1-484c-9103-92a709dd86f1.FPKM.txt.gz	b27d20c7e995e7be3bd4c50e3dc935a3	511520	live
8483ca35-ad2c-4437-886e-4a0cd2cc9ec8	4e9f8a0e-5266-486d-91b3-a4701340b095.FPKM.txt.gz	e9979827370edfd559ba74425c9908a9	541648	live
d686bbc8-3078-403a-b7bd-13370ade119a	8bc4505b-bcb8-470a-bc52-2b8f6a4cb4ae.FPKM.txt.gz	4be127332efb546e3a150209d125031a	560259	live
b440e8f8-4994-476b-9a1d-12c42032c33c	4245d642-56a7-4b27-b74d-ba3e3535b4d8.FPKM.txt.gz	605727d5226995f09c3590fe35cc2a81	520414	live
75da57af-c6d9-4b1a-ba56-29e9fe833d7e	87ae6f80-ff00-4b44-bcfe-ef3a3c1582cb.FPKM.txt.gz	8b193120c7b98bb2009ed6dc8a015feb	562516	live
de128da6-c3ac-4049-8cba-c53ffc971baf	9e7b7456-e255-4f73-bb17-4bb981d5cd21.FPKM.txt.gz	aef960967388cf1e0bb9696b5487bad5	556804	live
fc0e5719-4929-47bd-8407-224f800414cd	0062bf7b-fcfd-4448-be8b-8c6b1bc643a6.FPKM.txt.gz	4cf37ddf5a426970c6500b1e1dcbd8e3	559810	live
e242eb86-b8b4-4b9b-acca-3ec4f80097a1	2879c545-184a-4e1e-b476-b824e2121389.FPKM.txt.gz	962dd71a8de18b9063148eb34cf8f993	557958	live
35c347b4-1a07-49e3-84f5-66af81f3294f	e68b0db1-da01-475f-aa4e-6f7f87bbc135.FPKM.txt.gz	af32699c197f3485bdbef368012e12a8	518561	live
adadde58-de3b-4cf7-908b-5057831e400e	c08817f0-fc05-44ea-8a92-8b7538ac49d8.FPKM.txt.gz	bb64bc7c1cfd100d6e173d7faaf004a6	526784	live
b6a03415-2b7c-4481-bac3-2a1b18a91941	1f443134-5a5e-492f-9f82-843280eeaa7f.FPKM.txt.gz	342d746179f9e77ca62549f89e78dbad	514859	live
c28d796b-ae1e-4f85-b131-e185f087ec74	13b5e39d-2163-4d59-9013-a1813c6a548e.FPKM.txt.gz	985aa11886f6a3698912821fe8023746	507095	live
385260b5-e329-47bc-bac1-465437c0e549	8c811805-abba-4080-a703-8d6bef165520.FPKM.txt.gz	d03e34a77b6cd5cafdd2c1f07bc9f6d8	507026	live
dbcbf260-b150-445b-a48f-d296c8bff2af	16009a5d-2149-4fa5-8e66-faac0f9f0309.FPKM.txt.gz	49a4a884469862e3bc0df4f8a74e2e46	526176	live
9eaf6e8e-45c2-4d55-b7e4-b217c43e96b3	956b383e-6fd2-492c-b907-cf7c09b06863.FPKM.txt.gz	e0111c904dc9e6ddfb9782301e82b3e6	552214	live
0dd91ad6-9c3a-4748-9a97-b2ba49689210	f9e98164-b7e5-4d58-a4ba-d6947d832088.FPKM.txt.gz	3973ff743d4d9c175fa06e623c360a2d	498592	live
d9eebbeb-0abe-4fa0-aa4f-a14f1cc6bcbe	f771854c-24cb-499a-b13c-b2fee71bcb39.FPKM.txt.gz	e88655b0c34bd424a64ea9f5b2f160f7	530899	live
0e22fc3d-b171-4224-9a62-0f62d3f42b03	acbe8040-a94b-4c8f-9a45-8f05182d9aed.FPKM.txt.gz	6fa21ba38779800ad020a5d6ed452942	528022	live
64396636-715e-4027-9d52-6c00c939363c	2ab0b465-ab62-4ef5-82b4-1aea2063292a.FPKM.txt.gz	d48aeb16bdac22e9dee2d03470d43a6a	544066	live
012fa3dc-aecb-4e7d-91d2-748a9dc540e7	a8165949-f924-4c32-8ccf-4109d2899e66.FPKM.txt.gz	efe3f7e6e655daa9404e52cf163a460b	512517	live
9c84ef71-b789-417e-bd13-fdc3c4cdf943	c4fbad39-af28-4011-86d8-ac700e3af78d.FPKM.txt.gz	4269c955d8893806ef68a9ee8976d98a	521108	live
852bff2a-d701-4856-8ee5-478d63499369	3a1ef3a4-f090-47dd-81ee-48469bc3f6ef.FPKM.txt.gz	9a6d075568ff76956fcceed40adfab98	482864	live
977470d4-ff05-4a1a-9ca7-cf1259f8b820	ae08d16e-0df4-46d5-a837-1c22d41ec11e.FPKM.txt.gz	31f0a9a771fff0aa792e3c8d33e1f40c	516139	live
8b86a99f-481c-4149-a6e9-ba9326a6cdf7	6e264598-c25a-4d37-aa61-e3042c2265be.FPKM.txt.gz	e6fc5c226b6fa9de02049af524960e26	529269	live
16b5ab0f-2a0f-4f09-95b2-81e8a18ea8a4	6a97d5c5-4178-4ced-b279-a2d5044f1fdb.FPKM.txt.gz	d24e1939abbc6c81fa077ed98d294f29	554643	live
f2922cfc-5ae9-4b8a-9540-f19593382233	dcfbb975-9b59-4afb-8735-84206200af7a.FPKM.txt.gz	75809723411bfb7f1b87e3fc4159ec60	517702	live
b6424a05-0dd3-44d0-a6fd-9a9eff9f29e5	382f821a-dcac-4f3f-a180-0af6468e9ebc.FPKM.txt.gz	9b04d15be088000d17a669dda606def7	538237	live
a3f4e28a-d709-4da1-b877-d784d7f626ae	5d065eaa-e3a8-420e-b983-c1a80e713ac9.FPKM.txt.gz	27950b2649edfb4c026bba6c2c2bea62	511077	live
15b106ef-9e42-4a5f-8452-6800f61b2f62	37759f54-5e74-48fd-87fe-630270219430.FPKM.txt.gz	3ad49b7b156f73a465f3d9c08c81e6a5	549724	live
a62b64e8-a847-4147-b1dc-09d408971c92	e28dfd98-3524-4910-8a3d-76cdd57987cf.FPKM.txt.gz	64039f5a99843031de084c2d67f5271a	558749	live
bcc120f0-5f1f-42f9-afd6-3fe750407347	c2efa14b-f441-4249-87b0-56d88d760a82.FPKM.txt.gz	b3671a812abbd1dc33f3557119d8e1f3	517676	live
b4b6904c-389e-4053-a49b-264da7cb2f4b	73516997-7254-47d2-84b5-6d81bc84c077.FPKM.txt.gz	6ec4f383b4c3463eaf5451315e7adeaf	549228	live
e97bf913-5759-4fff-bdaf-2f931b53a432	48eebb82-b27e-4e1a-b916-6d471d5869ee.FPKM.txt.gz	24acf7751af5e6f7432a33b4d41df80b	515819	live
617a82f9-1972-4f98-abf1-f0c8e95e5495	0fef447c-5f07-4299-b602-2b6b8450c6e6.FPKM.txt.gz	496ff9d141378c304e43be11a74c3b3d	527134	live
1e7ba7b7-e1bd-459e-b47d-8a9bbe5efad8	cde6e107-8870-48c2-85b9-c0f1d71bfc0e.FPKM.txt.gz	fa59a927d80ad90976de04fb447e4010	518275	live
16d167d1-9f42-4bf4-a027-8ca1dfd8f073	302a0272-01f3-41de-9107-554800d6a0c7.FPKM.txt.gz	32802e46a2805c4aa618e2cd34e075ae	508031	live
1ff2a1b5-1a26-4f76-a191-72b3a0c51124	d1c52e51-385b-44d4-b119-6ee3883017f8.FPKM.txt.gz	8d2efeeeed4b39605b8358546661ca72	504966	live
db2a133f-e0b1-43ee-b062-95ef2dd666dd	66777578-091c-48f6-a0af-81353b58304e.FPKM.txt.gz	55511527fd1098b0106e616855135bd8	522998	live
1a975c07-aee2-4e12-8824-d825c9eeac50	a4bf31ea-aae7-45d1-9728-cf40d4c4b7da.FPKM.txt.gz	4f192ae9294b639969e93f8fb3e92644	478396	live
dacb4b3a-8019-4bac-90f0-6c8c09b35671	5dc059dd-6aa0-4d5b-b447-b5be0a9021ad.FPKM.txt.gz	33989f39141d3b894ba31ab527ef649c	526537	live
d68b26b5-98f9-4c69-8075-f24e2fccfbdb	984ea13e-adc6-48f7-830d-66ce450a2ea0.FPKM.txt.gz	a62f32c6d3705c7eed4894c5c8b083b9	521574	live
bf21059e-3f60-4528-9949-bf7021757448	63554af4-f56a-49aa-9b10-710ed85ffa13.FPKM.txt.gz	581c93ba2cbf6d1671a39eaf3c032b4d	547728	live
360fd690-7871-4ebb-ad39-80d17037049f	f66dd895-d78c-4b35-8583-1a2b8464fde2.FPKM.txt.gz	3d1d413ab4e361f8daf749d2e472f1e2	545719	live
e8d962ef-a9c6-4c8d-9740-1ddbc4bce5e5	890031a1-4dae-4f7a-ad43-beacc11f4d90.FPKM.txt.gz	9a594c4ef81ca8957a160e1f85d41a61	509020	live
67143092-da0e-4601-87a5-9e71c46179ca	13fe6d54-192b-4e93-92a8-02ab20e589ed.FPKM.txt.gz	65f1d940fe7a83db32809f653ca6e932	508581	live
9e90a2ee-0f04-4f6b-a53a-e21ae6b7abd0	f577a186-ffc6-402d-9525-0aca8eee4de4.FPKM.txt.gz	1a6ed745c0af4dd08d3fefc3266ec3c1	457984	live
485f4ece-d8de-4d18-944c-c5cb410c7240	0afa874c-af86-47d8-8757-0679af6804a9.FPKM.txt.gz	afa4e8a48c15ed90812a951f6fd80b14	528154	live
45ddf22e-1730-4031-bb61-f167000ff1a6	26dcc91b-b7d5-47c1-8135-e5ab4f4e4be5.FPKM.txt.gz	af111caa19bb16ae9547d91b30914a79	526120	live
9172d48b-2cbe-47f8-9f5e-c00bd8b17ecb	675bba8c-4d4e-4e8c-b9bb-bcdc13b606e4.FPKM.txt.gz	3066fe720a7bca6578f592721b88c95c	531533	live
483724f4-450c-4472-89b1-0252c85bd372	de01576d-54fd-453b-8e13-735d8936b171.FPKM.txt.gz	492b504bedfeace7ebbd80ddd40844f0	518892	live
925afa30-7dce-4713-a277-ea4ebd1e5b4b	875c4c80-bbe2-4ab7-b276-adc8ecaa987c.FPKM.txt.gz	262ce077c1b7bb7cc228b1bda3c72fba	515859	live
1cae1a8a-6f86-4813-8ed8-3573bf6e5677	1d5e8f90-0bfc-4a01-b988-925f3c0ec1cf.FPKM.txt.gz	468259c37d785052990ed2cd202de8a9	573877	live
d14565f4-c57a-4063-850c-923b86ddd3a2	3a8bb200-5964-4ae2-a656-c1dc40c29d71.FPKM.txt.gz	ff02f4cff4f40b4ab282a58ceb00fda2	519590	live
1f68e0a7-2f1f-4130-aaa2-5404fbb9475d	c6dbc122-4220-4c6c-bf36-69ff371c5549.FPKM.txt.gz	deb5cebea507cf9f94c9a52452f91c08	542176	live
4fd34e9b-70ce-44dd-a1cf-9e699c224479	2a659746-7292-4590-add0-c5915e513a7a.FPKM.txt.gz	7b17af4c4e3a75e852887542cee0fe4b	536649	live
aa83448a-4056-4c5d-a4ac-b93e1eacc17f	c0e81984-36e8-4b4d-8ee9-3cef760ae6c2.FPKM.txt.gz	f527c613c3a3923825b7004e7dbaf47f	521214	live
8ad5cc42-01a5-423f-8cb2-2e95591a3454	aa0e4550-bfd3-4258-b5cb-9abe2de4a3e7.FPKM.txt.gz	1b26a6feca8cc38b6c55386a18023e44	517320	live
5ffdf5c7-9cf6-4bff-9268-056efcfcd726	68ef4372-517a-443f-91fe-668feb24beee.FPKM.txt.gz	b9a77d746e576b7094d041563ecc82e2	499667	live
05914020-4fc0-42a8-966f-ff437ea7d79c	a6786f3b-caf0-4e1f-9711-1479b1ae0fdf.FPKM.txt.gz	634bf5964ca1a16732d845b58321556e	510955	live
17a23573-d2ff-4c42-b5c2-5127e5946992	3b832dcb-860c-4137-8406-d338bd421bcd.FPKM.txt.gz	db68327eb15f0af1a576cacf5e65381c	537177	live
ab3920aa-29e6-46b4-accc-85725f46ebed	1d5e00c4-5c82-4035-8304-841ba81c61fd.FPKM.txt.gz	66ba8d9e6f4e88dfe3ce474d5ea0df9f	536519	live
1e9d06e2-b8b1-4795-938f-8c4aa6dda1e6	b1f1481f-9572-4460-bc2e-7646b454f488.FPKM.txt.gz	77d229378bdbf8ea180281b698255635	519014	live
ac60d7b4-3562-4cb9-a2c1-e656ac549fd6	b2842754-010e-4f64-905d-89ef3eab3dc9.FPKM.txt.gz	729e74972ebf86e8ece7bb1ac7ca4829	569503	live
955aa0b9-c1c8-4f9e-b946-a08eff0a2bd9	175e2233-28a0-47c7-b395-19dd033b79d8.FPKM.txt.gz	89b3c7065db3476e9274fe89b2670518	527455	live
e805cb50-3fca-463f-a0d4-204de80eff49	76b4e454-8b75-449b-98cc-3c41c5e063a3.FPKM.txt.gz	126b1568a05baa637b69e288837cf2ad	524239	live
5c633ee2-99c8-443c-8d46-dd911108c15d	372456ca-f3d1-4134-8a9b-78cae87897fc.FPKM.txt.gz	0ad1da8b295e28bd2d1bea264bd652e4	499825	live
f70de6c4-bd4e-4bef-a4c2-0ea5980c43c4	0af9ed7c-6508-4988-a2d2-66806cf14c95.FPKM.txt.gz	221045bef3c555028f3cc92bbf03349d	520703	live
b68d3d99-1835-4ae4-bb96-00df753ec414	5aebac9e-80ba-48bb-aedf-752196a1861a.FPKM.txt.gz	981fe3c7f0c00a978cf61a82d0e7bedc	528515	live
76e12e0c-f5b9-437d-acb9-b20fb50be140	3f4c303e-97a4-4171-b389-0d8dfce24aa7.FPKM.txt.gz	84f808b2ae6f8b77d511fcb6626698b7	528565	live
32140954-78fe-47b7-96e4-1f180b15788b	f9b34a21-993b-4eb7-a383-5cd41cd56ab9.FPKM.txt.gz	3fcd55bc41fe34b91f406b0f39b434ad	559191	live
a186d8e6-27c4-4dc1-8337-2d733ea931f5	298d4abf-31eb-4155-904a-1b8f4fea371d.FPKM.txt.gz	b0af2ed54d9d0f18cd0934ca5b4f2a0e	549091	live
5867d1c0-5342-46a0-b32b-45ab358de90e	a85824a2-de8d-4c52-942f-d8af5fe92ea9.FPKM.txt.gz	5a0046eba1a599797a5315706298d1aa	501792	live
2a7b4352-f5fb-49d4-b467-4efdf7c73199	bef7c254-c614-4472-929a-e765e3014180.FPKM.txt.gz	81e229262a6a75a8b5583ef321f22008	511676	live
211cd1be-f909-4c2a-b549-c61dd88bbec8	26a6f9a8-7fb5-4a18-bebb-bdb9ad451116.FPKM.txt.gz	e621e19c28b56a34be247279ce53e519	520839	live
edc3e94b-7f73-4e8b-8e9d-36753f99de12	2e5095b6-5f89-4b79-abfa-0afe326801ef.FPKM.txt.gz	54e1235be2d26a8155da5e500e7609b1	509414	live
d67609bd-9929-4a9f-abbd-b1de4677ec10	b1fc4b98-8e85-442e-9204-d4e5dd4e6bc5.FPKM.txt.gz	f94af523669f1d13e068a7f1107d7dfc	542643	live
5f7a41b4-4415-4139-9158-ad70621ca19f	32a5a64b-7150-461d-859c-c40c6e92ba4b.FPKM.txt.gz	944263060b72cc7c90974c0522b6a1fd	500222	live
4f7e55b3-a633-44e6-9095-1852ab94029b	8cb43c50-4ce9-4707-9dfa-cc5ed66a6b61.FPKM.txt.gz	9ed4470e6e4d0cc2ab5781ac3b6ec47f	524731	live
7f0d934d-8638-46bf-8ac3-b2b9d8d6db05	0ade05fe-5f98-477d-b7fa-c56ea93247cf.FPKM.txt.gz	ce89928ae7226a4737382c2341749d5b	508691	live
