id	filename	md5	size	state
78002831-4b4d-44f1-af07-a1dee0501182	6d221ee7-2444-464e-9782-e83df2e203fa.FPKM.txt.gz	c648d1309d061cecac685ec5a34acd1a	578932	live
59b3eedc-0abd-41dd-a4bc-99301c38753d	e23540e1-f329-4908-a42e-269dd9a87947.FPKM.txt.gz	7468af6a75112950e95a070024543d74	548160	live
cb5875cf-1f7a-4031-873e-31b96f4c2c47	1d443e1f-794b-45bb-ae6f-91f57d5fca33.FPKM.txt.gz	6c26715f7cabccb494a3489de4b8d051	515351	live
40906c3f-1ebe-4eb6-b48e-fdf33a290a53	8d2f4be9-4885-4a75-991e-286a2f9223c2.FPKM.txt.gz	ed297e124196c02eceb6d96a6355bbcb	524031	live
3b6c1130-7255-45bd-99d4-4c9d567f7c35	d1e05707-3af4-469b-88ee-b37a7b91173f.FPKM.txt.gz	a99e2cc53efef59f8c9ba417b46d76de	543151	live
8708ef79-9810-4d83-b139-ee5e32d83c79	1d619122-94f2-4ced-81a3-475b6a510c3c.FPKM.txt.gz	6b184ec76a73ca4b9d24f6f4567c50eb	521091	live
aa08fac3-6b79-42de-a26c-9eeedc5a6bca	8a5ed889-bb3d-47a2-bd2a-0a1d139a3809.FPKM.txt.gz	b9d1c3c37f849affaa3b0d001adc6c37	539543	live
a9245cf0-c723-4e38-a167-65da4d229bf6	e1c0a5ef-a95e-41c8-9c03-60cb6b767709.FPKM.txt.gz	2bc87115e28ea0b5b7a168de10942b76	542249	live
ba2c5297-d809-42f9-8170-9d0a58ddff70	73461d68-f3c8-4a5f-86e1-44f6f4218ba2.FPKM.txt.gz	66b493fba05f50e55d8d61bfd7df2bd7	510431	live
7eb5ba95-4bb4-4a07-be2e-6242378fd7e7	c2bbbb93-eb63-4e5e-bea6-202311071937.FPKM.txt.gz	3f63b822b153e67edc242609c0c78531	526411	live
6b55980d-233c-436c-bc0f-e84d33f2865b	275f4377-31b7-436f-bded-1928c2b4f8e1.FPKM.txt.gz	ac311b3fccbdddac0e3c317d760db8e4	567164	live
218879c6-1632-4ba7-9291-8546425c2737	7c9774cf-1a6b-4c25-a280-8b632afdf8c5.FPKM.txt.gz	35dbfc6641c0cbbeedb7b7376004417b	505570	live
c8ccec86-91f2-48f4-9a45-75c6e8bd5a10	6993764a-2359-4e76-a325-b040e97648d3.FPKM.txt.gz	13d1ba62b8678d17b2cd33dd91ae3a9f	567455	live
462eda52-b4bc-4057-9272-513b72c83f2c	ab461441-1f45-4ae5-b5da-ebb58817f75c.FPKM.txt.gz	6f4defa9295b05ccf8e43a055b242f62	544405	live
1beffe7d-8d35-439e-8e1c-4b1f35dd9ebb	d1c88616-a6ba-4865-9cf7-deebbafa4924.FPKM.txt.gz	78f062c6ef98ad5c381750caf1fc9aad	528894	live
8273afc4-de47-41bf-b3f2-789e2055a144	4760aebd-9599-4cfa-9b56-50bd7ffb87cd.FPKM.txt.gz	7a0d24b0ecaeea874ebe2ff653435873	518053	live
ed3b6941-d8c5-40d4-a8dd-310adc1819af	14ce8586-4131-4f56-b516-f640986ba95d.FPKM.txt.gz	cd53a152c3fb3b7891956074a57d80a5	550628	live
8568cd6b-f21e-4e98-a120-d841e8aee194	b32f0495-0e52-4bed-b795-5f7270960561.FPKM.txt.gz	5099ff0db123b180a317d2cb2bc16522	535964	live
844e6eaf-4a81-405f-b489-c170a7023b95	89528cea-b21b-4ea8-a271-3d3f3ff142c9.FPKM.txt.gz	6f33547a24ce6a03f2becf6079c51128	532298	live
3728ff02-bd6c-46c2-b16f-20355f54a9c5	e9d0a954-7b2d-42c1-a2e1-799a289cc5af.FPKM.txt.gz	d38dbd60d748fa2ca583057a329d38b6	513154	live
db7afdd8-5440-41dd-a727-ba230997a756	61164db7-6b71-4a35-a799-8abcfb5ce4b0.FPKM.txt.gz	91198d91ae040e33325bba601472d6f9	503371	live
8b8af289-056d-4099-afc5-e4fbbdb08b0b	ffcebcae-607d-4a4c-bb0e-6eda3ec5ac25.FPKM.txt.gz	b9685c6270cfa50c9f8106ceb909843d	513347	live
9808f9d2-3aea-4289-a5c3-73936b214b65	ee63ce5d-eeb2-4249-b1d5-2d0b677f77e6.FPKM.txt.gz	f33ce219189ff6f173acddde4a2ed87e	532801	live
472973b1-7bdc-4ca2-92eb-9ac3a6756aa1	df6c9ff4-db5f-42c9-a98e-91d2f4f14ee6.FPKM.txt.gz	6b589da257bcccb22f51dc8c3f44d14e	523804	live
c1fb55af-6235-4669-9fc5-e58d80b8ddb4	00c12b3c-61c9-4d02-bd7e-2067f9a5f5c0.FPKM.txt.gz	1586bda1e7abbcc55054f01398937ccd	561808	live
b4e02e91-8748-4b6a-a9c1-249e95263c21	67a59704-20de-482b-b65d-57b7e0160535.FPKM.txt.gz	2349c68e278a4aed16b83dcc3342777d	536553	live
7e8efe7d-f0b1-4398-8dcc-a2200d2be8c0	0a8119d4-31b0-4c02-8fc8-318077456790.FPKM.txt.gz	b0d292ad1663adb12f6a260c3518f37b	526896	live
03681aee-cdf6-4534-b61d-f8780603d040	e7f07f98-8dbf-4884-8d45-318671c15c98.FPKM.txt.gz	c03695a199fb6aadf56785b2289694bb	533726	live
6cd21ef3-d1f1-49d0-a950-85b4aaf7628c	ace931f9-743c-4699-9198-2a93bf20b6aa.FPKM.txt.gz	2b990b812c19548378b3be906c18f702	563925	live
678e64e4-891b-4413-9024-8179cafcbf12	a44076d3-e44f-4668-b088-80a55f1d5ec8.FPKM.txt.gz	ba52f6455a0d3f630a46ceb80c497c59	514163	live
ffdbc4fc-a2bf-4cce-8a2b-ceedb3cb1e92	3e8ab945-629e-4a63-ac39-c1b78392e5b7.FPKM.txt.gz	50e5489b61199550149fed47f6d3cf77	519602	live
3d642403-ff27-4c1d-a242-3a95b53db13a	227d9c16-4459-44ea-af9a-ca89d6e052e9.FPKM.txt.gz	f59e8554f9c0059d6c6dcd2ae0ed9510	544941	live
b9bd3b0c-9275-475b-9755-0d44b7e47244	402c906c-8229-4169-b324-b990caf0d8c0.FPKM.txt.gz	238b4fa2bc2bf98846f04e5e87bd6264	569238	live
813ebf37-f605-4d81-b5a4-3134d227d83e	345d3200-a399-4eca-b48f-2beeb1689a8a.FPKM.txt.gz	57d42f8004495d62b1541257c3b3ac3f	560130	live
67376803-9eda-4a80-9316-791b731e3d3c	a2225f76-3b17-494d-81b6-5c68b73150ff.FPKM.txt.gz	48a189a037431eb1a0dab4e5f04c9826	516894	live
e489c76e-d4d6-4484-9536-20197477eb4c	3e124db2-ed81-4d69-a673-a23095919d1b.FPKM.txt.gz	c52f1fc7f92d3bc01cbd6fcc8a68a390	519613	live
fbd9c6c1-8d76-44c7-a120-a46c4f037f62	5e34aa02-ef95-47e8-8dc1-7fdbbb9c883c.FPKM.txt.gz	930b3e4c953652e567e17cac8dfe5e72	522777	live
8a883391-d574-462d-abc0-ce7b5cd7e9f6	f1af54f4-3006-4136-b0db-aec16e2075ec.FPKM.txt.gz	c442f3c68e5abff640d03383283e5d3f	561803	live
5c938a09-8be2-496e-97db-0f7ebc4349bc	d3f73c0f-d518-4e91-b038-a4360495ee27.FPKM.txt.gz	4962adb854077bb253a7184767a66226	540622	live
1e6ee3f9-7714-4124-86c4-ab6314e0ca20	a87961f7-7a05-4248-a683-7047af4ea194.FPKM.txt.gz	f59d7ef8e6f32b19760645b999f27d36	491851	live
687531a0-e2ab-49c4-a97b-95e4a6f9ec6f	6a0f01a5-152a-494e-aef3-45e58c875a64.FPKM.txt.gz	9ecbf88653d2977a2ba1c55d14844bac	541248	live
52900030-d17d-429c-abdb-9018f21e68eb	eff473b1-657a-4004-bbf8-c48f948e4e7d.FPKM.txt.gz	27c15e3bd50ad346332752cb014a2714	530103	live
79e96cbd-e409-4f8d-82d9-7915df1f5528	d9c7a1f7-f303-4617-b46c-2003e871095b.FPKM.txt.gz	e613068268c1008dd06a5e8ad86fd1b8	530863	live
b8503505-1054-42a6-b9b5-2050d6dff555	c9c0f778-3b0c-44a2-b182-1959a79972c2.FPKM.txt.gz	81f09ce9efb8adc6aecc2b635ab00065	561576	live
11374210-13db-4051-92ed-8f86f841d977	bd77428f-6994-415d-ad14-a6e7676b343a.FPKM.txt.gz	be99716cdd6a00aa251174e3dce7ccf1	508124	live
c1818a98-e06b-43b1-ab02-835b74ba8558	7223f19a-017e-465b-b81b-bed54252c6b0.FPKM.txt.gz	cedb4bf8a64cf05299edffbfc797ff64	505876	live
1919c548-5aec-4be2-9558-b0ba11c193ce	d72fd13a-564a-4a11-9ced-8c891c91bfb8.FPKM.txt.gz	14dfdaaebbd20f2f78c83985a86fe0c9	570461	live
347d515e-d41a-494b-aae8-6ed3c56d4caa	ce4e2cee-4331-44bb-af7d-69fa303a8776.FPKM.txt.gz	56c5924ce6de95da810c81a38de7098f	522388	live
f17a2f0e-eb41-46a6-a8d4-4e595598a4c5	299d62a1-2235-411e-af1c-e9c32414d350.FPKM.txt.gz	83a2da4e9801af1398f5a84308d736d1	517626	live
ebba8b1b-0470-43e4-9c79-134b96ad1385	80b47148-4783-43bb-9f61-570cb5f0202a.FPKM.txt.gz	80a6c641b031add4e5b933cd6b311ee4	515393	live
4b9571f1-58fa-4432-8816-1b11c9cbef1f	1e69236e-5526-4bf1-8de5-35d50a71f227.FPKM.txt.gz	180e85dd961b453b7b20d386e805b70c	512199	live
ad2e7d94-0f5d-476c-a224-9f506fc50cd4	be68c6d8-3f37-4080-8ac7-4032756d071d.FPKM.txt.gz	6f94ff1964f129cb76b9ed62dc6a03b2	503292	live
e4ee2126-d749-4795-9abe-84266bced916	c649047a-3991-4eb0-847d-07cee766fcc2.FPKM.txt.gz	93624dc73b6111fa2d8eec3314491245	518572	live
a3ea6d6c-ee81-434d-a425-197f033a062c	0048d446-301b-4d04-97d2-1348b6889692.FPKM.txt.gz	79225496030eb1e65cea451ac5bb1089	535646	live
459ed3e5-fd51-4928-a411-ecb69a17b428	c2e72857-11fb-4663-bf9a-bd2089d070fe.FPKM.txt.gz	a1c673cbb6d97ba2ac526e79d5057359	575234	live
7c6ec527-3c69-4eee-aa57-83505bb86bfc	37a2db43-317f-475b-8379-960202fba684.FPKM.txt.gz	e27158a44d07880648688a70faa8f589	513437	live
af66a224-56ef-4391-aa33-e7957fcc91a7	b421429a-e4fa-4894-9cdb-6f343cf4fabd.FPKM.txt.gz	44f8f2a58aff5185a768765e40a4e425	516051	live
feabf748-0e7e-4f92-871e-2f940bd4a3f7	677fb228-6830-4402-9eda-c4a0e975c189.FPKM.txt.gz	31d9bc94a7bd9ecb6058b45445882765	532592	live
8c9f4c3f-0117-4a25-8803-2d8823f23518	2fcd467f-4ea2-4712-ad16-217e05b135b1.FPKM.txt.gz	abfc3632bca2eff5128830271899a5cb	507009	live
797664c0-9b06-4dfa-940f-5f5fe0c72697	679e7bab-b24d-415e-a341-da3955e8d47a.FPKM.txt.gz	0cd535fc49b3523c9b565d03fa1a21d1	528299	live
b1683d16-0f18-4d9f-bf3e-91206d8fb47f	777d1602-66be-4673-b69d-d651abf7bb35.FPKM.txt.gz	082cbb3604f10580307ed03e4174be4b	534068	live
5bb651cc-f494-4245-9f0f-2edc1e96d665	22d2db8e-f923-4006-baa6-249bccebd08e.FPKM.txt.gz	5d1f33c6008ca94e7fd100b3ca95c757	557023	live
b6b2bfa2-943f-4b71-abf6-ed53470e9bb6	b25e8317-280f-4d1d-a65f-67bb2a20268d.FPKM.txt.gz	501ec8afbf0faad0bec24d9be6d9d04c	575690	live
739e7276-2a55-4807-9c43-5906d94f2899	188c9f08-978b-4e15-bc70-b0c6e9563e3d.FPKM.txt.gz	9e32af93d8532f1a2203e89044c19e70	531236	live
5fb9ad70-f361-4e25-bab1-eb9086b5b9e1	d493f215-ef46-4631-8687-95bf16692e3c.FPKM.txt.gz	8601b97eb46af2bbcdc6d39c0ebadd31	534769	live
79e2945b-0d49-4e19-b122-2ba354a1e136	d03e50bd-6a01-4df5-835d-443bc87b8520.FPKM.txt.gz	54644eca1053c8e6cf18ec60cc811265	526048	live
09488de6-5525-4f6e-bc86-8856409f6933	21afb538-3284-4897-ae1b-ea53a3209920.FPKM.txt.gz	19de93b30c677ddc967dc9442d400f83	526282	live
8047442c-af69-4e51-8088-0557f4cc102a	e4b1ed66-ee93-4b3f-922f-f386412247ec.FPKM.txt.gz	6cbf107099b6711321744df92024b7e5	506626	live
e63ebc9c-5e7d-4373-9bd7-1ec88cff9803	fddf0083-59bd-4352-8e3d-7e5715f6d5b0.FPKM.txt.gz	d67a88a8a21a0e3f0d3a982ae6f67a05	530770	live
c5cf21f4-247a-458f-8fcd-686b31f0bc89	7563ddfe-268f-4df2-a502-dc2284d8a02b.FPKM.txt.gz	bd480f803e7dd3440fe13b272d610178	511298	live
9e24501d-31ba-4857-af30-920b9c9565de	e52ea781-07b0-408d-92c0-c87f5725159d.FPKM.txt.gz	d44dc84a140fa0f35ec1e3ac3bdca681	515160	live
d7e2b085-7070-4f19-9062-707937e2d20b	6aa7ae56-0370-41a9-9286-d4795e06cf5a.FPKM.txt.gz	5cdb7bb06dc46ce7065b1127deb71a27	520259	live
668388a6-9345-432b-a45f-cddfbac8c426	07ef65b6-3ad2-4e51-809f-738283978aba.FPKM.txt.gz	a74dfefadcfed8cf13cf8ba1968a073e	523666	live
e443f994-90f1-407f-b80d-2e3dac7672f5	16a68a25-25ca-4382-aa32-14f1428ac05c.FPKM.txt.gz	3d571b069e1314ca3355151bef573a1b	540600	live
f48cd1e2-98e2-49d4-9ed0-f327e58b6844	0b2cf05d-1d12-4fcf-898f-3e9e90b97dda.FPKM.txt.gz	ef541a24b1e16049be285e66a86aae51	569416	live
d734d1ce-dc81-4b24-bb37-1c298ec7a297	a86ebddd-ebf1-4e14-89ec-de8b0dac02ff.FPKM.txt.gz	da84f3e8a0f63629696b36374e088d16	531668	live
6f85f46a-0b68-4f9d-8839-891ce4e98669	cc36843b-e6af-4a45-a525-0dd34dd115fb.FPKM.txt.gz	ec2a34acb7d35f751b19b95ff16facff	520433	live
84af30a6-428f-4f0d-9396-f8f21cf7df9d	d8d4c3ae-74b5-4069-bac3-2722f224ffe8.FPKM.txt.gz	d7b350554f9d1093ec2539c9f19cf75c	497956	live
283384b4-b0a3-4ac4-aaeb-e9b4b65d262b	5a32f784-3eb3-4b15-9ce6-1cba8164e812.FPKM.txt.gz	e16c9d4f6805041b47d791123923a321	533337	live
f65feaca-f14a-40e0-be84-a72e4f845692	14a46052-6b89-4fb0-bc9c-08d232219ab7.FPKM.txt.gz	fee9b76a3c3cd434c4f64728d4ff69b8	505023	live
ee9a86ba-c7df-43ba-8e39-65d7ca73b2c5	543d90e4-9064-47c2-a68d-fb123f627977.FPKM.txt.gz	4cf8eace6e23e398d92ccdf89930c780	549615	live
8676d0ca-8bf3-4ebd-a3db-3a79dec95a8b	13352bd8-ba40-4ea5-a23e-9aa538291ba8.FPKM.txt.gz	aaad515e3f7672dba2f53af20304c0b0	531604	live
145b6f74-68a0-489b-a306-8b5dda6ee0e0	d9c6f1ad-5c45-4831-b152-ad05648104eb.FPKM.txt.gz	cab1674fff2f2e517e0f1b318046bfc9	537097	live
aa7770a2-6fbb-4693-8378-3b5de332deca	3704029d-0bb1-40b5-b666-610174d521c2.FPKM.txt.gz	2652be8ff53a0ea6e8b9a7866a0d35f0	530338	live
bc89a4d3-7d14-4251-b884-cac4f94dc26c	bb216d3b-cacc-46df-89d6-455a5831a8f0.FPKM.txt.gz	3aba76c002b7164bef727e37e0aee950	523637	live
6b71d4e9-c1b9-4e40-bba6-97a8175f13f5	bdc00e8a-cff2-4281-8762-12c4470fc23d.FPKM.txt.gz	bda4915d81b6d0c740792343b13cd6c0	556079	live
5605652b-e514-456b-ab54-9ad13c732de9	08e381b6-7100-4628-8ae7-ecdf42827902.FPKM.txt.gz	bee28329548330400f90bf2f1a020ffa	527073	live
2f49f069-ae43-44ca-9b69-6aef8b41820d	692302e6-386a-43ff-8792-cb84a07896ce.FPKM.txt.gz	e03af123df96638b2a455037cc1b59ea	548788	live
eea79d37-468a-44c4-bb06-f758753b96a4	22ec8ef1-957b-468e-b101-a9e088f86338.FPKM.txt.gz	3422057d466f2e3bdcb4592a84bbfdad	531562	live
dfe9808b-8a0e-4645-9407-3e264f839043	45b50712-c8b3-4f01-9802-a4f30d233d19.FPKM.txt.gz	67e2038e82250560f8d586128545d698	512661	live
1ca25e63-436a-4b8c-a9f0-2e7af79339b5	401e568d-f69a-4b06-92f7-3441004b5438.FPKM.txt.gz	0361305e5caf68e84b82f197c469536d	536130	live
4dc6159c-8819-4112-8025-2ddf7bb3cbc6	a7cbe257-b699-4363-94ce-a65ec0b5b85f.FPKM.txt.gz	7f851032d96d8e79e43d87b423d5925e	539688	live
77cac795-2c4f-4885-9c99-c133cff0e2e5	31dd0805-728c-4e1e-8ef9-eaf304f91852.FPKM.txt.gz	7083cfe9a0ead321d45367d55e586648	519012	live
c05f983d-fa16-45b0-825d-ee0d87d331ea	a60560b3-962b-4155-8aa5-46c8a5aaf9fa.FPKM.txt.gz	367ffab5ff1ef0fc1b66a017b598cbb5	521073	live
499222c5-7006-4ca8-a126-f6fa1451f2d5	3251fab1-8a05-4a78-98f5-0771528310bf.FPKM.txt.gz	9d7cfac019ac3905d04d412f09565ec9	523100	live
8dce803b-ba3b-4f7c-a460-25ff7cef0798	9af07569-4904-4354-8554-a53951d991d5.FPKM.txt.gz	a338146af6f4d1ab07c79e31d0059e9a	549107	live
eb4c1a59-7923-4089-87b7-39fc2e093a12	91f4add6-50e3-48a0-b332-2946389309db.FPKM.txt.gz	8848c8549fdb28acf37cbde84b74d111	521121	live
e095c9ff-094e-45c7-9bff-0283e6632516	7951757a-ae69-49be-a6d4-fd0b123c7665.FPKM.txt.gz	7db610c03b417a6840b8b5a3c1bf5e72	522372	live
be9a1d46-2413-484d-9c4f-1d5e1a32168e	2c16cd9b-3898-4808-b88f-d22a1bea6e8e.FPKM.txt.gz	467bdf5adfa9603f68fc5d15ed0a22d3	508833	live
2f46b4e1-33cb-4894-929f-f026411864d4	45ca61f5-eb78-4bd3-af3a-9847ac6e1a14.FPKM.txt.gz	0d4363d64f781fce84dd6517e2baecc8	528445	live
57205e58-0d0a-4c9c-9818-8112697b3569	b0b535b6-6600-4d7c-a22e-46b8478fe651.FPKM.txt.gz	76ae3119e2a86187be7699f877cf13ec	514227	live
208df75d-388b-4aba-8456-04fb506785cb	98d62da5-20c1-412a-a75b-9e004574b7ee.FPKM.txt.gz	bbebe6c5b38f0cf98455b97a4acd5bd3	468253	live
994d7b5d-e06c-440c-8249-d3428533294a	1006434c-1c1b-47a3-bbf0-8d331d8e1722.FPKM.txt.gz	9b61e00ccc9120e7f5f923b269c5ce0a	541881	live
21f415b9-dc09-421a-9745-fa7caf96956f	59374379-2da1-4265-b1eb-884a11cff8ba.FPKM.txt.gz	b7913db63aec0be8b3d1a6debfbc0280	512087	live
de7ce6c8-3855-4ef0-bf32-ad878f3c9f16	0b490510-ec4d-4e10-ad98-c378e9332a6d.FPKM.txt.gz	08050b5e00d9cf01b5ebf7e34adeab6b	556225	live
37fb9892-bba0-4410-aa01-cf832677bfa6	02b3ab24-8d8e-40b4-b0a5-d69aa69e0a6f.FPKM.txt.gz	6246dc8acd0372eac56cf4cb1266b197	537920	live
0d1c99d5-d871-4e5e-a9e4-b744105c43ea	f83b0459-e485-4988-bdce-5a217b454d8b.FPKM.txt.gz	9a40fd97e6357f1d7f0a50e48e9a64a1	525940	live
b7d21450-8f05-436a-b3a7-b9a868a517cd	38096336-4257-481c-b653-91804af5b2a1.FPKM.txt.gz	11a7198dee429886d9911812018ffaad	528740	live
a60c7fdb-b995-4cd5-bd7f-c2c288220d45	1a2ef4d2-9a08-4b17-9c93-22c0b0456df1.FPKM.txt.gz	76f0affa8f96166e027cb0cb0398d2ab	582187	live
a762c20a-11b4-4766-8027-c4e71ec4fe58	22a4a58f-b03a-49f7-bcc0-e387be0e651c.FPKM.txt.gz	81ed69792f243107573a12f6950dbc30	516395	live
fba77c61-6aaf-421d-aad6-95f52b5da744	206653c0-7dd7-488e-8219-4abfa4279704.FPKM.txt.gz	497a9d90a8844edb7ca125bf7dfa1dcc	501643	live
d3ee5084-5dc6-4a75-822a-861152328dbb	b242bb76-202f-415b-8710-14ffcaf61a4c.FPKM.txt.gz	d1d5561822cf23dc1b42ea1f1fbf3fdb	549909	live
d2c258c8-83d9-4102-a817-7430b47620a6	b60bae63-d05c-44f5-9551-bb6cc40c1011.FPKM.txt.gz	13a27520c7c1fc883e4dba8c68d0ebaf	551254	live
460b552d-33d9-476f-a346-6957b3c1bd18	7386bdff-7f78-46b5-afd3-d75a19f1a0ce.FPKM.txt.gz	887d25481bbe9c9415769f3bb60480a3	523021	live
033a3728-a55c-4d7b-bffb-dd4990684f38	a73b7250-3437-4279-b3e1-1add31d7b3fc.FPKM.txt.gz	abd2f05b7d29a10b45efb0b3db42c32b	532609	live
20bd44e6-2a62-4b5c-bf90-128174ff59af	576dfeab-3d42-4c3d-be8f-10279e800cfb.FPKM.txt.gz	816b96af419d4c0a4b06c753b3ded66a	517888	live
e995a26a-136d-4738-bf3d-f83b5d485610	5c389a62-c076-421d-9b55-03a6a44a7f32.FPKM.txt.gz	e9d4c137e84ebd7f48c1ae7b593bb678	559739	live
68bab4a6-cba0-452a-9bb9-781ff02f929a	f2d9774f-f42b-4c02-9dc2-0d91a577d0f4.FPKM.txt.gz	8f8f442a6608f780df5f48e9c775f866	515076	live
6a293910-936c-4e97-9099-b625e6b2708d	f3931125-95ce-4c67-be63-edc11068cffe.FPKM.txt.gz	1c6e2d19c255f874ed6e8279dd281007	550024	live
0334c93d-da3a-4ee1-a63c-59d308ffceec	67de4131-2f71-415f-bac1-33bc14f6438e.FPKM.txt.gz	a98e6af539ef717da4f74bc78f53a916	547852	live
ec1c40a3-24a1-41f1-ba22-3e90b82e378f	135ce95c-79ae-43d0-83d9-a435c2974267.FPKM.txt.gz	865dbb097886801d7ac17f86eb877176	500923	live
85fcf84c-7dab-4d8d-8a83-ed88f932b93c	4dbc0492-036f-470c-800d-03b82a81d10d.FPKM.txt.gz	031e54070af7a544c62c109cbbf28388	545765	live
